station,long,lat,comid,station
USGS-01428750,-75.37601299,41.67452998,2739748,USGS-01428750
USGS-01429000,-75.3268449,41.58730898,2739772,USGS-01429000
USGS-01429500,-75.26712048,41.6073104,2739766,USGS-01429500
USGS-01430000,-75.2479534,41.56203315,2739776,USGS-01430000
USGS-01431500,-75.1721186,41.4762002,2743198,USGS-01431500
USGS-01434000,-74.6973853,41.3706493,4151524,USGS-01434000
USGS-0143400680,-74.4480556,41.96694444,4147950,USGS-0143400680
USGS-01434017,-74.54027778,41.92527778,4147394,USGS-01434017
USGS-01434021,-74.4144444,42.0111111,4146586,USGS-01434021
USGS-01434025,-74.5002222,41.9960833,4147946,USGS-01434025
USGS-01434498,-74.57438889,41.92041667,4147396,USGS-01434498
USGS-01435000,-74.5898056,41.88994444,4147956,USGS-01435000
USGS-01436000,-74.6355556,41.82,4147432,USGS-01436000
USGS-01436690,-74.61688889,41.63805556,4147634,USGS-01436690
USGS-01437500,-74.60188889,41.4413611,4151216,USGS-01437500
USGS-01438500,-74.79527778,41.30916667,4151628,USGS-01438500
USGS-01439500,-75.03767469,41.08815078,4153168,USGS-01439500
USGS-01440000,-74.9525,41.1061111,4151302,USGS-01440000
USGS-01440400,-75.2146251,41.0848148,4153166,USGS-01440400
USGS-01442500,-75.1426788,40.998706,4154488,USGS-01442500
USGS-01443280,-74.69527778,41.07638889,2583309,USGS-01443280
USGS-01443500,-74.9533333,40.9808333,2586771,USGS-01443500
USGS-01443900,-75.0391667,40.98055556,2587723,USGS-01443900
USGS-01445500,-74.97777778,40.83055556,2586809,USGS-01445500
USGS-01446500,-75.0825,40.82638889,2588381,USGS-01446500
USGS-01447500,-75.625467,41.1303626,4185679,USGS-01447500
USGS-01447680,-75.52138889,41.06527778,4185837,USGS-01447680
USGS-01447720,-75.6054666,41.0848082,4185779,USGS-01447720
USGS-01447800,-75.7321362,41.1048062,4186403,USGS-01447800
USGS-01449000,-75.70518938,40.8292587,4188159,USGS-01449000
USGS-01449360,-75.5024077,40.8975919,4187925,USGS-01449360
USGS-01449800,-75.6457437,40.84564756,4187341,USGS-01449800
USGS-01450500,-75.5979643,40.8062047,4187957,USGS-01450500
USGS-01451000,-75.60296388,40.7570395,4188205,USGS-01451000
USGS-01451500,-75.48296088,40.5823197,4188011,USGS-01451500
USGS-01451650,-75.4740717,40.59648637,4187763,USGS-01451650
USGS-01451800,-75.626854,40.66176219,4187713,USGS-01451800
USGS-01452000,-75.4824053,40.62315267,4188007,USGS-01452000
USGS-01452500,-75.37934709,40.6412091,4188017,USGS-01452500
USGS-01453000,-75.3787914,40.6153761,4188281,USGS-01453000
USGS-01457000,-75.0608333,40.6722222,2588261,USGS-01457000
USGS-01459500,-75.1165609,40.4337151,2591219,USGS-01459500
USGS-01463500,-74.7780556,40.22166667,2590277,USGS-01463500
USGS-01464000,-74.7491667,40.22416667,2590137,USGS-01464000
USGS-01464500,-74.6,40.1372222,4481607,USGS-01464500
USGS-01464645,-75.2065626,40.31232805,4482695,USGS-01464645
USGS-01464720,-75.20378458,40.28816188,4482733,USGS-01464720
USGS-01464907,-75.119616,40.22927456,4482885,USGS-01464907
USGS-01465500,-74.9568342,40.1739982,4480911,USGS-01465500
USGS-01466500,-74.50527778,39.885,4499256,USGS-01466500
USGS-01466900,-74.62777778,39.9561111,4491946,USGS-01466900
USGS-01467000,-74.6844444,39.97,4491898,USGS-01467000
USGS-01467048,-75.0326713,40.05011137,4489178,USGS-01467048
USGS-01467081,-75.0011111,39.94166667,4495672,USGS-01467081
USGS-01467087,-75.0968411,40.0159454,4489096,USGS-01467087
USGS-01467150,-75.02138889,39.90305556,4495892,USGS-01467150
USGS-01468500,-76.1246622,40.6292577,4779603,USGS-01468500
USGS-01469500,-75.97187089,40.80703327,4778811,USGS-01469500
USGS-01470500,-75.99826819,40.5225932,4779167,USGS-01470500
USGS-01470779,-76.1716128,40.4134258,4783101,USGS-01470779
USGS-01470960,-76.0252159,40.3706482,4783213,USGS-01470960
USGS-01471000,-75.9791015,40.36898166,4782017,USGS-01471000
USGS-01471510,-75.9386667,40.33163889,4782313,USGS-01471510
USGS-01471875,-75.7421359,40.339538,4780921,USGS-01471875
USGS-01472000,-75.6515752,40.2417631,4782441,USGS-01472000
USGS-01472157,-75.601305,40.15149064,4782153,USGS-01472157
USGS-01472198,-75.51545918,40.39398789,4780723,USGS-01472198
USGS-01472199,-75.5224034,40.3739879,4780787,USGS-01472199
USGS-01472810,-75.4287873,40.2587137,4781261,USGS-01472810
USGS-01473000,-75.451567,40.22954725,4782107,USGS-01473000
USGS-01473169,-75.46074808,40.07927367,4781877,USGS-01473169
USGS-01474000,-75.2068459,40.01539,4782187,USGS-01474000
USGS-01474500,-75.1885123,39.9678905,4784831,USGS-01474500
USGS-01475850,-75.4365864,39.97649897,4494460,USGS-01475850
USGS-01476480,-75.4032496,39.9162225,4495704,USGS-01476480
USGS-01477000,-75.4082494,39.8690009,4495846,USGS-01477000
USGS-01477120,-75.2591667,39.74055556,4495818,USGS-01477120
USGS-01477800,-75.5186944,39.7609722,4651906,USGS-01477800
USGS-01478000,-75.72788889,39.63738889,4651956,USGS-01478000
USGS-01478245,-75.7708333,39.7475,4651254,USGS-01478245
USGS-01479000,-75.67502778,39.6992222,4651938,USGS-01479000
USGS-01479820,-75.6916008,39.81677739,4651090,USGS-01479820
USGS-01480000,-75.6365,39.76280556,4651912,USGS-01480000
USGS-01480015,-75.6399444,39.71575,4651930,USGS-01480015
USGS-01480300,-75.8607744,40.07287916,4648694,USGS-01480300
USGS-01480400,-75.8449449,40.0273261,4648544,USGS-01480400
USGS-01480500,-75.8274467,39.98566144,932040162,USGS-01480500
USGS-01480617,-75.8013341,39.9617734,4650580,USGS-01480617
USGS-01480675,-75.74159878,40.09787927,4648686,USGS-01480675
USGS-01480685,-75.71632459,40.05538195,4648728,USGS-01480685
USGS-01480700,-75.7085488,40.03482757,4648568,USGS-01480700
USGS-01480870,-75.6732715,39.9687191,4650548,USGS-01480870
USGS-01481000,-75.5932623,39.8698328,4652046,USGS-01481000
USGS-01481500,-75.5766944,39.7695,4655440,USGS-01481500
USGS-01483700,-75.5190833,39.1637222,8074660,USGS-01483700
USGS-01484100,-75.51275,38.90577778,8077030,USGS-01484100
USGS-01484525,-75.29102778,38.59455556,8407597,USGS-01484525
USGS-0148471320,-75.21238889,38.4093333,8410499,USGS-0148471320
USGS-01485500,-75.4714444,38.22891667,8401785,USGS-01485500
USGS-01486000,-75.67138889,38.21388889,8401391,USGS-01486000
USGS-01487000,-75.5618611,38.7283333,8392898,USGS-01487000
USGS-01491000,-75.7858056,38.99719444,9407484,USGS-01491000
USGS-01495000,-75.8255833,39.6675833,4763116,USGS-01495000
USGS-01500000,-75.2343056,42.33313889,8086799,USGS-01500000
USGS-01503000,-75.8030556,42.03530556,8088149,USGS-01503000
USGS-01509000,-76.15938889,42.60266667,9422095,USGS-01509000
USGS-01510000,-75.8997222,42.5411111,9420685,USGS-01510000
USGS-01512500,-75.84813889,42.21805556,9423965,USGS-01512500
USGS-01516350,-77.0802457,41.7970183,8112301,USGS-01516350
USGS-01516500,-77.0146877,41.79090746,8112305,USGS-01516500
USGS-01518000,-77.1294154,41.90840709,8112611,USGS-01518000
USGS-01518700,-77.1152486,41.95257385,8111755,USGS-01518700
USGS-01518862,-77.5319298,41.92312576,8111873,USGS-01518862
USGS-01520000,-77.1399724,41.99674048,8111577,USGS-01520000
USGS-01521500,-77.71138889,42.3958333,8110879,USGS-01521500
USGS-01523500,-77.6826667,42.3348611,8110889,USGS-01523500
USGS-01524500,-77.6510833,42.3134722,8110525,USGS-01524500
USGS-01526500,-77.1291667,42.1211111,8110941,USGS-01526500
USGS-01529500,-77.2166667,42.2525,8119183,USGS-01529500
USGS-01529950,-77.0575,42.14641667,8119227,USGS-01529950
USGS-01531000,-76.6347222,42.0022222,8118503,USGS-01531000
USGS-01531500,-76.4407743,41.76535278,4199356,USGS-01531500
USGS-01532000,-76.4849432,41.70757505,4199144,USGS-01532000
USGS-01533400,-76.0502031,41.60729826,4199592,USGS-01533400
USGS-01534000,-75.89464168,41.55841008,4196160,USGS-01534000
USGS-01534300,-75.47184988,41.67980547,2598631,USGS-01534300
USGS-01534500,-75.54213,41.5045259,2598765,USGS-01534500
USGS-01536000,-75.744359,41.35924619,2600273,USGS-01536000
USGS-01536500,-75.8807518,41.2509149,2601199,USGS-01536500
USGS-01538000,-76.09381749,41.0595282,2603031,USGS-01538000
USGS-01539000,-76.4313333,41.07814118,2603023,USGS-01539000
USGS-01540500,-76.6191222,40.95814218,2604975,USGS-01540500
USGS-01545500,-77.7499869,41.32367797,8135528,USGS-01545500
USGS-01545600,-77.6908191,41.38951168,8134878,USGS-01545600
USGS-01546500,-77.794168,40.88978334,8140160,USGS-01546500
USGS-01547100,-77.7855575,40.9317273,8140404,USGS-01547100
USGS-01547200,-77.78639109,40.943116,8140016,USGS-01547200
USGS-01547500,-77.6044379,41.05173127,8139444,USGS-01547500
USGS-01547700,-77.6058264,41.05950916,8139414,USGS-01547700
USGS-01547950,-77.7022159,41.1117307,8139224,USGS-01547950
USGS-01548500,-77.4474798,41.52173586,8144622,USGS-01548500
USGS-01549500,-77.230809,41.47368336,8144818,USGS-01549500
USGS-01549700,-77.32414028,41.273683,8145248,USGS-01549700
USGS-01550000,-77.0330238,41.41813179,8152817,USGS-01550000
USGS-01551500,-76.996634,41.23618985,8152467,USGS-01551500
USGS-01552000,-76.91246379,41.32507836,8152257,USGS-01552000
USGS-01552500,-76.5346708,41.35702418,8151091,USGS-01552500
USGS-01553500,-76.8763543,40.96758498,8153799,USGS-01553500
USGS-01553700,-76.68023479,41.0617522,8152057,USGS-01553700
USGS-01554000,-76.8266349,40.8345293,932050014,USGS-01554000
USGS-01555000,-77.0483088,40.86674917,4520418,USGS-01555000
USGS-01555500,-76.9119198,40.61119589,4518306,USGS-01555500
USGS-01567000,-77.1291484,40.47841677,4699925,USGS-01567000
USGS-01567500,-77.402209,40.37091615,4710396,USGS-01567500
USGS-01568000,-77.1688703,40.32341928,4710668,USGS-01568000
USGS-01570000,-77.0211111,40.2522222,4712048,USGS-01570000
USGS-01570500,-76.8860846,40.25481164,4710000,USGS-01570500
USGS-01571500,-76.8980293,40.22481237,4709484,USGS-01571500
USGS-01572025,-76.4021793,40.53258999,4707802,USGS-01572025
USGS-01572190,-76.530797,40.4792558,4708462,USGS-01572190
USGS-01573000,-76.57718829,40.4025897,4708726,USGS-01573000
USGS-01573560,-76.6677469,40.29842358,4709260,USGS-01573560
USGS-01574000,-76.7180813,40.0809008,4722109,USGS-01574000
USGS-01574500,-76.8533073,39.8787104,4726129,USGS-01574500
USGS-01576000,-76.5307992,40.0545413,4722217,USGS-01576000
USGS-01576500,-76.2771798,40.05009748,4722137,USGS-01576500
USGS-01576754,-76.3677388,39.9464886,4724553,USGS-01576754
USGS-01578310,-76.1744444,39.65788889,4726595,USGS-01578310
USGS-01580000,-76.4033056,39.6299722,4726301,USGS-01580000
USGS-01580520,-76.1918611,39.61744444,4726307,USGS-01580520
USGS-01581500,-76.3301111,39.5414722,11687752,USGS-01581500
USGS-01581700,-76.3729722,39.51994444,11687474,USGS-01581700
USGS-01581757,-76.30602778,39.43927778,11688674,USGS-01581757
USGS-01582000,-76.6204722,39.6040833,11687636,USGS-01582000
USGS-01582500,-76.6361111,39.54969444,11687360,USGS-01582500
USGS-01583100,-76.76688889,39.5206111,11687478,USGS-01583100
USGS-01583500,-76.6765,39.51077778,11687656,USGS-01583500
USGS-01583600,-76.6457222,39.4855833,11688368,USGS-01583600
USGS-01584050,-76.47888889,39.45469444,11688586,USGS-01584050
USGS-01584500,-76.43177778,39.5053611,11687662,USGS-01584500
USGS-01585100,-76.4460556,39.37077778,11689686,USGS-01585100
USGS-01585104,-76.4329722,39.383,11688932,USGS-01585104
USGS-01585230,-76.53488889,39.3300833,11689172,USGS-01585230
USGS-01585500,-76.96825,39.59269444,11687638,USGS-01585500
USGS-01586000,-76.88438889,39.503,11687548,USGS-01586000
USGS-01586210,-76.9029444,39.48944444,11688350,USGS-01586210
USGS-01586610,-76.9553056,39.45188889,11688538,USGS-01586610
USGS-01589100,-76.6920556,39.24027778,11689740,USGS-01589100
USGS-01589197,-76.7834167,39.44294444,11688596,USGS-01589197
USGS-01589300,-76.7331944,39.34588889,11689106,USGS-01589300
USGS-01589330,-76.71663889,39.3112222,11689186,USGS-01589330
USGS-01589352,-76.6485556,39.2715,11689212,USGS-01589352
USGS-01589440,-76.66288889,39.39575,11688890,USGS-01589440
USGS-01589500,-76.6306111,39.17,11689424,USGS-01589500
USGS-01589795,-76.65152778,39.06825,8375931,USGS-01589795
USGS-01591000,-77.0557222,39.23825,11907296,USGS-01591000
USGS-01591400,-77.0510556,39.2559722,11907272,USGS-01591400
USGS-01591610,-77.00438889,39.19219444,11907330,USGS-01591610
USGS-01591700,-77.0214167,39.17452778,11907336,USGS-01591700
USGS-01592500,-76.87375,39.1157222,11905746,USGS-01592500
USGS-01593500,-76.85125,39.16775,11905718,USGS-01593500
USGS-01594000,-76.8161667,39.13441667,11905730,USGS-01594000
USGS-01594440,-76.6936944,38.95591667,11907758,USGS-01594440
USGS-01594526,-76.7487222,38.8142222,11908364,USGS-01594526
USGS-01617800,-77.7772222,39.51455556,5891846,USGS-01617800
USGS-01619500,-77.7301944,39.44977778,5894726,USGS-01619500
USGS-01636500,-77.7891606,39.28204576,8445070,USGS-01636500
USGS-01637500,-77.5561667,39.42725,4505256,USGS-01637500
USGS-01638480,-77.5763778,39.25510206,4505612,USGS-01638480
USGS-01638500,-77.5431111,39.2735833,4507348,USGS-01638500
USGS-01639000,-77.23452778,39.67905556,8448416,USGS-01639000
USGS-01639500,-77.2374444,39.6123611,8449082,USGS-01639500
USGS-01643000,-77.3660833,39.4028333,8450266,USGS-01643000
USGS-01643500,-77.4070833,39.29413889,8450600,USGS-01643500
USGS-01644000,-77.5774918,39.01955309,4507266,USGS-01644000
USGS-01645000,-77.33577778,39.1280833,4506374,USGS-01645000
USGS-01646000,-77.24581439,38.97594346,4509202,USGS-01646000
USGS-01646500,-77.12763889,38.94977778,4512772,USGS-01646500
USGS-01648000,-77.04,38.9725,22338431,USGS-01648000
USGS-01649500,-76.9259722,38.96025,22337975,USGS-01649500
USGS-01651000,-76.96513889,38.95255556,22337977,USGS-01651000
USGS-01651800,-76.94327778,38.90127778,22337781,USGS-01651800
USGS-01652500,-77.0858611,38.8433333,22340313,USGS-01652500
USGS-01653000,-77.10558989,38.8044466,22340339,USGS-01653000
USGS-01656000,-77.6249897,38.63678689,22339947,USGS-01656000
USGS-01668000,-77.52915268,38.30846178,8476948,USGS-01668000
USGS-01671020,-77.42775949,37.85014024,8505740,USGS-01671020
USGS-01673000,-77.3322018,37.76764189,8506380,USGS-01673000
USGS-01674500,-77.16527778,37.88388889,8494082,USGS-01674500
USGS-02037500,-77.5469314,37.5632022,8574021,USGS-02037500
USGS-0422026250,-77.7420833,43.2538611,15558653,USGS-0422026250
USGS-04224775,-77.7041667,42.53555556,15547935,USGS-04224775
USGS-04227995,-77.71527778,42.85416667,15539419,USGS-04227995
USGS-04228500,-77.7574167,42.9227222,15539133,USGS-04228500
USGS-04230500,-77.79138889,43.01,15537859,USGS-04230500
USGS-04231600,-77.6163056,43.1417222,15537883,USGS-04231600
USGS-04232034,-77.4787222,43.0278333,21633619,USGS-04232034
USGS-04232050,-77.527,43.12802778,21633883,USGS-04232050
USGS-0423205010,-77.5119444,43.145,21633937,USGS-0423205010
USGS-04232482,-76.95388889,42.6803333,21978203,USGS-04232482
USGS-04233000,-76.545,42.39305556,21983513,USGS-04233000
USGS-04233300,-76.435,42.40305556,21983449,USGS-04233300
USGS-04234000,-76.47277778,42.4533333,21983115,USGS-04234000
USGS-04235000,-77.23277778,42.9182222,21982175,USGS-04235000
USGS-04235440,-76.5635556,42.93238889,21977249,USGS-04235440
USGS-04235600,-76.6455556,43.0786111,21975173,USGS-04235600
USGS-04237496,-76.3626944,43.1623333,21975021,USGS-04237496
USGS-04237500,-76.3316667,43.15694444,21975021,USGS-04237500
USGS-04237946,-76.1397222,42.855,21977613,USGS-04237946
USGS-04239000,-76.1508333,42.9833333,21979277,USGS-04239000
USGS-04240010,-76.162,43.05744444,21991043,USGS-04240010
USGS-04240120,-76.17027778,43.0772222,21974929,USGS-04240120
USGS-04240180,-76.3294444,42.9208333,21977363,USGS-04240180
USGS-04240300,-76.22638889,43.0808333,21974253,USGS-04240300
USGS-04243500,-75.6394167,43.09755556,22024054,USGS-04243500
USGS-04249000,-76.50527778,43.45166667,21972746,USGS-04249000
USGS-04250200,-76.0376944,43.53119444,21624117,USGS-04250200
USGS-04253294,-74.7147222,43.74305556,15511320,USGS-04253294
USGS-04256000,-75.3334444,43.74680556,15514388,USGS-04256000
USGS-04258000,-75.40427778,43.89716667,15514760,USGS-04258000
USGS-04260500,-75.9246111,43.9858333,15514728,USGS-04260500
USGS-01312000,-74.13138889,43.96602778,22305461,USGS-01312000
USGS-01315000,-74.2670556,43.7565,22306657,USGS-01315000
USGS-01321000,-74.27027778,43.35277778,22297114,USGS-01321000
USGS-01336000,-75.43638889,43.26444444,22743619,USGS-01336000
USGS-01343060,-74.95777778,43.3661111,22741265,USGS-01343060
USGS-01346000,-74.9883333,43.06888889,22741581,USGS-01346000
USGS-01347000,-74.7794444,43.0147222,22741627,USGS-01347000
USGS-01349150,-74.6028611,42.87627778,22745373,USGS-01349150
USGS-01349700,-74.30277778,42.24916667,3247570,USGS-01349700
USGS-01349705,-74.34027778,42.23694444,3247486,USGS-01349705
USGS-01349711,-74.2769444,42.185,3247574,USGS-01349711
USGS-01349810,-74.3930556,42.23027778,3247574,USGS-01349810
USGS-01349950,-74.39,42.3083333,3247582,USGS-01349950
USGS-01350000,-74.4366667,42.31944444,3247466,USGS-01350000
USGS-01350035,-74.4516667,42.33805556,3247556,USGS-01350035
USGS-01350080,-74.4130556,42.37694444,3247464,USGS-01350080
USGS-01350120,-74.4472222,42.4061111,3247452,USGS-01350120
USGS-01350140,-74.4730556,42.42888889,3247552,USGS-01350140
USGS-01350180,-74.4622222,42.4658333,3247438,USGS-01350180
USGS-01350355,-74.41025,42.53763889,3246744,USGS-01350355
USGS-01351500,-74.26277778,42.80002778,3247040,USGS-01351500
USGS-013621955,-74.4519444,42.10888889,6189634,USGS-013621955
USGS-01362200,-74.38027778,42.11694444,6189624,USGS-01362200
USGS-0136230002,-74.3345833,42.0797222,6189648,USGS-0136230002
USGS-01362342,-74.265,42.1422222,6189746,USGS-01362342
USGS-01362370,-74.31088889,42.10202778,6189644,USGS-01362370
USGS-01362497,-74.26638889,42.01944444,6189752,USGS-01362497
USGS-01362500,-74.2701944,42.0144722,6189754,USGS-01362500
USGS-01363382,-74.2930556,41.96555556,6191718,USGS-01363382
USGS-01365000,-74.4872222,41.86638889,6200212,USGS-01365000
USGS-01365500,-74.5394444,41.845,6199814,USGS-01365500
USGS-01367500,-74.0861111,41.8430833,6206824,USGS-01367500
USGS-01371500,-74.16527778,41.68613889,6200432,USGS-01371500
USGS-01377500,-74.0211111,40.99277778,6249408,USGS-01377500
USGS-01379000,-74.52888889,40.68,6250860,USGS-01379000
USGS-01379500,-74.3897222,40.7261111,6250836,USGS-01379500
USGS-01379773,-74.5397222,40.96,6249510,USGS-01379773
USGS-01380450,-74.4191667,40.9075,6250646,USGS-01380450
USGS-01381000,-74.3947222,40.89694444,6249860,USGS-01381000
USGS-01381400,-74.5119444,40.8122222,6250096,USGS-01381400
USGS-01381500,-74.4569444,40.8072222,6250748,USGS-01381500
USGS-01381800,-74.3472222,40.845,6249998,USGS-01381800
USGS-01381900,-74.3216667,40.8625,6250690,USGS-01381900
USGS-01382500,-74.4011111,41.0183333,6246362,USGS-01382500
USGS-01383500,-74.3336111,41.16027778,6246368,USGS-01383500
USGS-01384500,-74.2658333,41.1272222,6246312,USGS-01384500
USGS-01386000,-74.3116667,41.0736111,6246332,USGS-01386000
USGS-01387000,-74.2930556,41.04416667,932030153,USGS-01387000
USGS-01387400,-74.1686111,41.14027778,6245458,USGS-01387400
USGS-01387420,-74.16027778,41.1183333,6245602,USGS-01387420
USGS-01387450,-74.1161111,41.1411111,6245480,USGS-01387450
USGS-01387500,-74.16277778,41.09805556,6246322,USGS-01387500
USGS-01387905,-74.25,41.0275,6246098,USGS-01387905
USGS-01388000,-74.28,40.99194444,6250614,USGS-01388000
USGS-01388500,-74.2819444,40.9697222,6249470,USGS-01388500
USGS-01389500,-74.2261111,40.8847222,6250676,USGS-01389500
USGS-01389550,-74.2222222,40.87194444,6249966,USGS-01389550
USGS-01389890,-74.1283333,40.8858333,6251098,USGS-01389890
USGS-01390450,-74.0955556,41.0586111,6245850,USGS-01390450
USGS-01390500,-74.0905556,40.985,6250616,USGS-01390500
USGS-01391000,-74.1119444,40.99777778,6250612,USGS-01391000
USGS-01391500,-74.0805556,40.89027778,6250666,USGS-01391500
USGS-01393450,-74.2219444,40.675,6261532,USGS-01393450
USGS-01394500,-74.3116667,40.6875,6261526,USGS-01394500
USGS-01395000,-74.2833333,40.61888889,6261548,USGS-01395000
USGS-01396500,-74.8791667,40.67777778,9513810,USGS-01396500
USGS-01396582,-74.9369444,40.69138889,9513784,USGS-01396582
USGS-01396660,-74.96888889,40.6475,9512952,USGS-01396660
USGS-01396800,-74.9155556,40.64,9513994,USGS-01396800
USGS-01397000,-74.8680556,40.5722222,9513836,USGS-01397000
USGS-01398500,-74.6361111,40.7083333,9513796,USGS-01398500
USGS-01399500,-74.73027778,40.7275,9513794,USGS-01399500
USGS-01400500,-74.58277778,40.55555556,9513852,USGS-01400500
USGS-01401000,-74.6819444,40.33305556,9515592,USGS-01401000
USGS-01403400,-74.40388889,40.6661111,9512912,USGS-01403400
USGS-01403540,-74.45138889,40.63638889,9513054,USGS-01403540
USGS-01405030,-74.41277778,40.48305556,9514662,USGS-01405030
USGS-01407290,-74.2141667,40.3197222,6262800,USGS-01407290
USGS-01407500,-74.1155556,40.3197222,6263222,USGS-01407500
USGS-01407705,-74.07,40.1986111,6262928,USGS-01407705
USGS-01407760,-74.0658333,40.2033333,6262926,USGS-01407760
USGS-01408000,-74.1547222,40.16138889,9442083,USGS-01408000
USGS-01408029,-74.1222222,40.14666667,9441199,USGS-01408029
USGS-01408120,-74.1525,40.09166667,9442143,USGS-01408120
USGS-01408500,-74.2233333,39.98638889,9453743,USGS-01408500
USGS-01408900,-74.1905556,39.87916667,9453855,USGS-01408900
USGS-01409280,-74.32027778,39.66666667,166248246,USGS-01409280
USGS-01409400,-74.665,39.67444444,9447943,USGS-01409400
USGS-01409810,-74.5480556,39.68805556,9454449,USGS-01409810
USGS-01410000,-74.5234444,39.66394444,9455279,USGS-01410000
USGS-01410150,-74.44138889,39.62305556,9454631,USGS-01410150
USGS-01411000,-74.8516667,39.5947222,9434145,USGS-01411000
USGS-01411500,-75.0769444,39.49555556,9485398,USGS-01411500
USGS-01412800,-75.2555556,39.4725,9484462,USGS-01412800
USGS-01413398,-74.60138889,42.1508333,1748567,USGS-01413398
USGS-01413408,-74.6233333,42.14666667,1748719,USGS-01413408
USGS-01413500,-74.6536111,42.1447222,1748583,USGS-01413500
USGS-01414000,-74.6955556,42.13305556,1748723,USGS-01414000
USGS-01414500,-74.7305556,42.1061111,1748611,USGS-01414500
USGS-01415000,-74.8186111,42.12,1748589,USGS-01415000
USGS-01417000,-74.97627778,42.07502778,1748727,USGS-01417000
USGS-01417500,-75.11927778,42.0245833,1749281,USGS-01417500
USGS-01421000,-75.1751944,41.97355556,1752137,USGS-01421000
USGS-01421610,-74.66888889,42.37138889,2612920,USGS-01421610
USGS-01421618,-74.6622222,42.3611111,2612794,USGS-01421618
USGS-01421900,-74.9072222,42.28027778,2612822,USGS-01421900
USGS-01422500,-74.9010556,42.25238889,2612842,USGS-01422500
USGS-01423000,-75.14002778,42.1661111,2613578,USGS-01423000
USGS-0142400103,-75.2794444,42.1735833,2614018,USGS-0142400103
USGS-01425000,-75.3958056,42.07491667,2614238,USGS-01425000
USGS-01426500,-75.38352778,42.00302778,2614210,USGS-01426500
