station,long,lat,comid,station
USGS-01427207,-75.21375,41.86727778,2617364,USGS-01427207
USGS-01427510,-75.0574167,41.75675,2617456,USGS-01427510
USGS-01428500,-74.9860556,41.50875,2615318,USGS-01428500
USGS-01428750,-75.37601299,41.67452998,2739748,USGS-01428750
USGS-01429000,-75.3268449,41.58730898,2739772,USGS-01429000
USGS-01430000,-75.2479534,41.56203315,2739776,USGS-01430000
USGS-01431500,-75.1721186,41.4762002,2743198,USGS-01431500
USGS-01432110,-75.036281,41.4759228,2743148,USGS-01432110
USGS-01432900,-74.7805556,41.66805556,4147566,USGS-01432900
USGS-01434000,-74.6973853,41.3706493,4151524,USGS-01434000
USGS-01434017,-74.54027778,41.92527778,4147394,USGS-01434017
USGS-01434025,-74.5002222,41.9960833,4147946,USGS-01434025
USGS-01434498,-74.57438889,41.92041667,4147396,USGS-01434498
USGS-01435000,-74.5898056,41.88994444,4147956,USGS-01435000
USGS-01436000,-74.6355556,41.82,4147432,USGS-01436000
USGS-01436690,-74.61688889,41.63805556,4147634,USGS-01436690
USGS-01437500,-74.60188889,41.4413611,4151216,USGS-01437500
USGS-01438500,-74.79527778,41.30916667,4151628,USGS-01438500
USGS-01439500,-75.03767469,41.08815078,4153168,USGS-01439500
USGS-01440000,-74.9525,41.1061111,4151302,USGS-01440000
USGS-01440400,-75.2146251,41.0848148,4153166,USGS-01440400
USGS-01440485,-75.32212759,41.09397946,4153154,USGS-01440485
USGS-01441495,-75.2551824,40.9909265,4154310,USGS-01441495
USGS-01442500,-75.1426788,40.998706,4154488,USGS-01442500
USGS-01443280,-74.69527778,41.07638889,2583309,USGS-01443280
USGS-01443500,-74.9533333,40.9808333,2586771,USGS-01443500
USGS-01443900,-75.0391667,40.98055556,2587723,USGS-01443900
USGS-01445000,-74.77638889,40.9808333,2586769,USGS-01445000
USGS-01445500,-74.97777778,40.83055556,2586809,USGS-01445500
USGS-01446000,-75.04638889,40.8433333,2588225,USGS-01446000
USGS-01446500,-75.0825,40.82638889,2588381,USGS-01446500
USGS-01446775,-75.2651783,40.7489862,2588233,USGS-01446775
USGS-01446776,-75.2610116,40.74870845,2588233,USGS-01446776
USGS-01447500,-75.625467,41.1303626,4185679,USGS-01447500
USGS-01447680,-75.52138889,41.06527778,4185837,USGS-01447680
USGS-01447720,-75.6054666,41.0848082,4185779,USGS-01447720
USGS-01447800,-75.7321362,41.1048062,4186403,USGS-01447800
USGS-01449000,-75.70518938,40.8292587,4188159,USGS-01449000
USGS-01449360,-75.5024077,40.8975919,4187925,USGS-01449360
USGS-01449800,-75.6457437,40.84564756,4187341,USGS-01449800
USGS-01450500,-75.5979643,40.8062047,4187957,USGS-01450500
USGS-01451000,-75.60296388,40.7570395,4188205,USGS-01451000
USGS-01451500,-75.48296088,40.5823197,4188011,USGS-01451500
USGS-01451650,-75.4740717,40.59648637,4187763,USGS-01451650
USGS-01451800,-75.626854,40.66176219,4187713,USGS-01451800
USGS-01452000,-75.4824053,40.62315267,4188007,USGS-01452000
USGS-01452500,-75.37934709,40.6412091,4188017,USGS-01452500
USGS-01453000,-75.3787914,40.6153761,4188281,USGS-01453000
USGS-01455500,-74.6655556,40.9172222,2586785,USGS-01455500
USGS-01457000,-75.0608333,40.6722222,2588261,USGS-01457000
USGS-01459500,-75.1165609,40.4337151,2591219,USGS-01459500
USGS-01463500,-74.7780556,40.22166667,2590277,USGS-01463500
USGS-01463620,-74.6719444,40.2697222,2590117,USGS-01463620
USGS-01463740,-74.7733333,40.2711111,2590243,USGS-01463740
USGS-01464000,-74.7491667,40.22416667,2590137,USGS-01464000
USGS-01464500,-74.6,40.1372222,4481607,USGS-01464500
USGS-01464645,-75.2065626,40.31232805,4482695,USGS-01464645
USGS-01464720,-75.20378458,40.28816188,4482733,USGS-01464720
USGS-01464750,-75.0348915,40.26038549,4482999,USGS-01464750
USGS-01464907,-75.119616,40.22927456,4482885,USGS-01464907
USGS-01465850,-74.7630556,39.94,4492122,USGS-01465850
USGS-01466500,-74.50527778,39.885,4499256,USGS-01466500
USGS-01466900,-74.62777778,39.9561111,4491946,USGS-01466900
USGS-01467000,-74.6844444,39.97,4491898,USGS-01467000
USGS-01467042,-75.0690611,40.08983289,4489170,USGS-01467042
USGS-01467048,-75.0326713,40.05011137,4489178,USGS-01467048
USGS-01467081,-75.0011111,39.94166667,4495672,USGS-01467081
USGS-01467086,-75.1121191,40.04261157,4489180,USGS-01467086
USGS-01467087,-75.0968411,40.0159454,4489096,USGS-01467087
USGS-01467150,-75.02138889,39.90305556,4495892,USGS-01467150
USGS-01468500,-76.1246622,40.6292577,4779603,USGS-01468500
USGS-01469500,-75.97187089,40.80703327,4778811,USGS-01469500
USGS-01470500,-75.99826819,40.5225932,4779167,USGS-01470500
USGS-01470779,-76.1716128,40.4134258,4783101,USGS-01470779
USGS-01470960,-76.0252159,40.3706482,4783213,USGS-01470960
USGS-01471000,-75.9791015,40.36898166,4782017,USGS-01471000
USGS-01471510,-75.9386667,40.33163889,4782313,USGS-01471510
USGS-01472000,-75.6515752,40.2417631,4782441,USGS-01472000
USGS-01472157,-75.601305,40.15149064,4782153,USGS-01472157
USGS-01472198,-75.51545918,40.39398789,4780723,USGS-01472198
USGS-01472199,-75.5224034,40.3739879,4780787,USGS-01472199
USGS-01472620,-75.2343416,40.40399276,4782009,USGS-01472620
USGS-01472810,-75.4287873,40.2587137,4781261,USGS-01472810
USGS-01473000,-75.451567,40.22954725,4782107,USGS-01473000
USGS-01473169,-75.46074808,40.07927367,4781877,USGS-01473169
USGS-01473900,-75.2198992,40.1239987,4781731,USGS-01473900
USGS-01474000,-75.2068459,40.01539,4782187,USGS-01474000
USGS-01474500,-75.1885123,39.9678905,4784831,USGS-01474500
USGS-01475001,-75.1144444,39.73888889,4495272,USGS-01475001
USGS-01475530,-75.2799067,39.97483455,4495656,USGS-01475530
USGS-01475548,-75.2376361,39.9327861,4495680,USGS-01475548
USGS-01475850,-75.4365864,39.97649897,4494460,USGS-01475850
USGS-01476480,-75.4032496,39.9162225,4495704,USGS-01476480
USGS-01477000,-75.4082494,39.8690009,4495846,USGS-01477000
USGS-01477120,-75.2591667,39.74055556,4495818,USGS-01477120
USGS-01477800,-75.5186944,39.7609722,4651906,USGS-01477800
USGS-01478000,-75.72788889,39.63738889,4651956,USGS-01478000
USGS-01478120,-75.780773,39.8284429,4651038,USGS-01478120
USGS-01478245,-75.7708333,39.7475,4651254,USGS-01478245
USGS-01478650,-75.74875,39.6892222,4651944,USGS-01478650
USGS-01479000,-75.67502778,39.6992222,4651938,USGS-01479000
USGS-01479820,-75.6916008,39.81677739,4651090,USGS-01479820
USGS-01480000,-75.6365,39.76280556,4651912,USGS-01480000
USGS-01480015,-75.6399444,39.71575,4651930,USGS-01480015
USGS-01480300,-75.8607744,40.07287916,4648694,USGS-01480300
USGS-01480400,-75.8449449,40.0273261,4648544,USGS-01480400
USGS-01480500,-75.8274467,39.98566144,932040162,USGS-01480500
USGS-01480617,-75.8013341,39.9617734,4650580,USGS-01480617
USGS-01480638,-75.6846599,39.9303864,4650698,USGS-01480638
USGS-01480675,-75.74159878,40.09787927,4648686,USGS-01480675
USGS-01480685,-75.71632459,40.05538195,4648728,USGS-01480685
USGS-01480700,-75.7085488,40.03482757,4648568,USGS-01480700
USGS-01480870,-75.6732715,39.9687191,4650548,USGS-01480870
USGS-01481000,-75.5932623,39.8698328,4652046,USGS-01481000
USGS-01481500,-75.5766944,39.7695,4655440,USGS-01481500
USGS-01482500,-75.33027778,39.64388889,9481992,USGS-01482500
USGS-01483155,-75.7094722,39.4309722,4653400,USGS-01483155
USGS-01483200,-75.66938889,39.36627778,4653422,USGS-01483200
USGS-01483700,-75.5190833,39.1637222,8074660,USGS-01483700
USGS-01484100,-75.51275,38.90577778,8077030,USGS-01484100
USGS-01484525,-75.29102778,38.59455556,8407597,USGS-01484525
USGS-01484695,-75.13338889,38.52144444,8408571,USGS-01484695
USGS-0148471320,-75.21238889,38.4093333,8410499,USGS-0148471320
USGS-01485000,-75.3244444,38.38888889,8401303,USGS-01485000
USGS-01485500,-75.4714444,38.22891667,8401785,USGS-01485500
USGS-01486000,-75.67138889,38.21388889,8401391,USGS-01486000
USGS-01487000,-75.5618611,38.7283333,8392898,USGS-01487000
USGS-01488500,-75.6731111,38.84969444,8391164,USGS-01488500
USGS-01491000,-75.7858056,38.99719444,9407484,USGS-01491000
USGS-01491500,-75.9430556,38.96680556,9407582,USGS-01491500
USGS-01492500,-76.1088333,38.96488889,4768920,USGS-01492500
USGS-01493000,-75.8615,39.24994444,4765354,USGS-01493000
USGS-01493500,-76.0145556,39.28002778,4766828,USGS-01493500
USGS-01494850,-75.8968883,39.8223306,4762986,USGS-01494850
USGS-01495000,-75.8255833,39.6675833,4763116,USGS-01495000
USGS-01500000,-75.2343056,42.33313889,8086799,USGS-01500000
USGS-01502500,-75.4061111,42.37777778,8086663,USGS-01502500
USGS-01502632,-75.47677778,42.2918333,8087855,USGS-01502632
USGS-01502731,-75.63763889,42.0748611,8088065,USGS-01502731
USGS-01503000,-75.8030556,42.03530556,8088149,USGS-01503000
USGS-01505000,-75.5105556,42.6786111,9420985,USGS-01505000
USGS-01505810,-75.59638889,42.44166667,9422879,USGS-01505810
USGS-01507000,-75.77138889,42.32444444,9424095,USGS-01507000
USGS-01509000,-76.15938889,42.60266667,9422095,USGS-01509000
USGS-01510000,-75.8997222,42.5411111,9420685,USGS-01510000
USGS-01512500,-75.84813889,42.21805556,9423965,USGS-01512500
USGS-01513500,-76.0561111,42.0908333,8102921,USGS-01513500
USGS-01513831,-76.26638889,42.0972222,8102961,USGS-01513831
USGS-01515000,-76.50125,41.98494444,8103737,USGS-01515000
USGS-01516350,-77.0802457,41.7970183,8112301,USGS-01516350
USGS-01518000,-77.1294154,41.90840709,8112611,USGS-01518000
USGS-01518700,-77.1152486,41.95257385,8111755,USGS-01518700
USGS-01518862,-77.5319298,41.92312576,8111873,USGS-01518862
USGS-01520000,-77.1399724,41.99674048,8111577,USGS-01520000
USGS-01520500,-77.1322222,42.0286111,8110981,USGS-01520500
USGS-01521500,-77.71138889,42.3958333,8110879,USGS-01521500
USGS-01523500,-77.6826667,42.3348611,8110889,USGS-01523500
USGS-01524500,-77.6510833,42.3134722,8110525,USGS-01524500
USGS-01525500,-77.41838889,42.2222222,8110911,USGS-01525500
USGS-01525981,-77.29888889,42.0722222,8110765,USGS-01525981
USGS-01526500,-77.1291667,42.1211111,8110941,USGS-01526500
USGS-01527500,-77.4263611,42.41105556,8118867,USGS-01527500
USGS-01529500,-77.2166667,42.2525,8119183,USGS-01529500
USGS-01529950,-77.0575,42.14641667,8119227,USGS-01529950
USGS-01530332,-76.8011111,42.08638889,8118423,USGS-01530332
USGS-01531000,-76.6347222,42.0022222,8118503,USGS-01531000
USGS-01531500,-76.4407743,41.76535278,4199356,USGS-01531500
USGS-01532000,-76.4849432,41.70757505,4199144,USGS-01532000
USGS-01533400,-76.0502031,41.60729826,4199592,USGS-01533400
USGS-01534000,-75.89464168,41.55841008,4196160,USGS-01534000
USGS-01534300,-75.47184988,41.67980547,2598631,USGS-01534300
USGS-01534500,-75.54213,41.5045259,2598765,USGS-01534500
USGS-01534860,-75.6421337,41.44119115,2600169,USGS-01534860
USGS-01536000,-75.744359,41.35924619,2600273,USGS-01536000
USGS-01536500,-75.8807518,41.2509149,2601199,USGS-01536500
USGS-01538000,-76.09381749,41.0595282,2603031,USGS-01538000
USGS-01539000,-76.4313333,41.07814118,2603023,USGS-01539000
USGS-01540500,-76.6191222,40.95814218,2604975,USGS-01540500
USGS-01545500,-77.7499869,41.32367797,8135528,USGS-01545500
USGS-01545600,-77.6908191,41.38951168,8134878,USGS-01545600
USGS-01546500,-77.794168,40.88978334,8140160,USGS-01546500
USGS-01547100,-77.7855575,40.9317273,8140404,USGS-01547100
USGS-01547200,-77.78639109,40.943116,8140016,USGS-01547200
USGS-01547500,-77.6044379,41.05173127,8139444,USGS-01547500
USGS-01547700,-77.6058264,41.05950916,8139414,USGS-01547700
USGS-01547950,-77.7022159,41.1117307,8139224,USGS-01547950
USGS-01548500,-77.4474798,41.52173586,8144622,USGS-01548500
USGS-01549500,-77.230809,41.47368336,8144818,USGS-01549500
USGS-01549700,-77.32414028,41.273683,8145248,USGS-01549700
USGS-01550000,-77.0330238,41.41813179,8152817,USGS-01550000
USGS-01551500,-76.996634,41.23618985,8152467,USGS-01551500
USGS-01552000,-76.91246379,41.32507836,8152257,USGS-01552000
USGS-01552500,-76.5346708,41.35702418,8151091,USGS-01552500
USGS-01553500,-76.8763543,40.96758498,8153799,USGS-01553500
USGS-01553700,-76.68023479,41.0617522,8152057,USGS-01553700
USGS-01554000,-76.8266349,40.8345293,932050014,USGS-01554000
USGS-01555000,-77.0483088,40.86674917,4520418,USGS-01555000
USGS-01555500,-76.9119198,40.61119589,4518306,USGS-01555500
USGS-01565000,-77.5830499,40.65479256,4697437,USGS-01565000
USGS-01566000,-77.41915568,40.5153564,4697481,USGS-01566000
USGS-01567000,-77.1291484,40.47841677,4699925,USGS-01567000
USGS-01567500,-77.402209,40.37091615,4710396,USGS-01567500
USGS-01568000,-77.1688703,40.32341928,4710668,USGS-01568000
USGS-01570000,-77.0211111,40.2522222,4712048,USGS-01570000
USGS-01570500,-76.8860846,40.25481164,4710000,USGS-01570500
USGS-01571184,-77.3085949,40.0309245,4711768,USGS-01571184
USGS-01571500,-76.8980293,40.22481237,4709484,USGS-01571500
USGS-01572025,-76.4021793,40.53258999,4707802,USGS-01572025
USGS-01572190,-76.530797,40.4792558,4708462,USGS-01572190
USGS-01573000,-76.57718829,40.4025897,4708726,USGS-01573000
USGS-01573560,-76.6677469,40.29842358,4709260,USGS-01573560
USGS-01573825,-76.99,39.9412222,4724617,USGS-01573825
USGS-01573849,-77.1546111,39.9802222,4727061,USGS-01573849
USGS-01574000,-76.7180813,40.0809008,4722109,USGS-01574000
USGS-01574500,-76.8533073,39.8787104,4726129,USGS-01574500
USGS-01576000,-76.5307992,40.0545413,4722217,USGS-01576000
USGS-01576500,-76.2771798,40.05009748,4722137,USGS-01576500
USGS-015765195,-76.26403889,39.9959361,4724385,USGS-015765195
USGS-01576754,-76.3677388,39.9464886,4724553,USGS-01576754
USGS-01576787,-76.32829298,39.90593409,4724801,USGS-01576787
USGS-01578310,-76.1744444,39.65788889,4726595,USGS-01578310
USGS-01578475,-76.1152286,39.7067746,4726273,USGS-01578475
USGS-01580000,-76.4033056,39.6299722,4726301,USGS-01580000
USGS-01580520,-76.1918611,39.61744444,4726307,USGS-01580520
USGS-01580700,-76.14227778,39.52263889,11687476,USGS-01580700
USGS-01581500,-76.3301111,39.5414722,11687752,USGS-01581500
USGS-01581649,-76.2591111,39.49219444,11688478,USGS-01581649
USGS-01581700,-76.3729722,39.51994444,11687474,USGS-01581700
USGS-01581752,-76.3474444,39.49627778,11688352,USGS-01581752
USGS-0158175320,-76.3404444,39.48144444,11688422,USGS-0158175320
USGS-01581757,-76.30602778,39.43927778,11688674,USGS-01581757
USGS-01581810,-76.7814722,39.68980556,11687020,USGS-01581810
USGS-01581830,-76.7809167,39.65480556,11687078,USGS-01581830
USGS-01581870,-76.7726111,39.62569444,11687118,USGS-01581870
USGS-01581920,-76.6903611,39.61905556,11687160,USGS-01581920
USGS-01581960,-76.6749722,39.673,11687048,USGS-01581960
USGS-01582000,-76.6204722,39.6040833,11687636,USGS-01582000
USGS-01582500,-76.6361111,39.54969444,11687360,USGS-01582500
USGS-01583100,-76.76688889,39.5206111,11687478,USGS-01583100
USGS-01583500,-76.6765,39.51077778,11687656,USGS-01583500
USGS-01583570,-76.6875,39.48030556,11688418,USGS-01583570
USGS-01583580,-76.67802778,39.4794722,11688418,USGS-01583580
USGS-01583600,-76.6457222,39.4855833,11688368,USGS-01583600
USGS-0158397967,-76.55725,39.4096111,11688838,USGS-0158397967
USGS-01584050,-76.47888889,39.45469444,11688586,USGS-01584050
USGS-01584500,-76.43177778,39.5053611,11687662,USGS-01584500
USGS-01585090,-76.4958056,39.3795833,11689682,USGS-01585090
USGS-01585100,-76.4460556,39.37077778,11689686,USGS-01585100
USGS-01585104,-76.4329722,39.383,11688932,USGS-01585104
USGS-01585200,-76.5843333,39.37363889,11689694,USGS-01585200
USGS-01585230,-76.53488889,39.3300833,11689172,USGS-01585230
USGS-01585500,-76.96825,39.59269444,11687638,USGS-01585500
USGS-01586000,-76.88438889,39.503,11687548,USGS-01586000
USGS-01586210,-76.9029444,39.48944444,11688350,USGS-01586210
USGS-01586610,-76.9553056,39.45188889,11688538,USGS-01586610
USGS-01589100,-76.6920556,39.24027778,11689740,USGS-01589100
USGS-01589197,-76.7834167,39.44294444,11688596,USGS-01589197
USGS-01589290,-76.76175,39.3615833,11689692,USGS-01589290
USGS-01589300,-76.7331944,39.34588889,11689106,USGS-01589300
USGS-01589312,-76.7440833,39.29588889,11689198,USGS-01589312
USGS-01589315,-76.7321111,39.31325,11689198,USGS-01589315
USGS-01589316,-76.7506944,39.31891667,11689716,USGS-01589316
USGS-01589317,-76.74513889,39.327,11689712,USGS-01589317
USGS-01589320,-76.73577778,39.31805556,11689144,USGS-01589320
USGS-01589330,-76.71663889,39.3112222,11689186,USGS-01589330
USGS-01589352,-76.6485556,39.2715,11689212,USGS-01589352
USGS-01589440,-76.66288889,39.39575,11688890,USGS-01589440
USGS-01589500,-76.6306111,39.17,11689424,USGS-01589500
USGS-01589795,-76.65152778,39.06825,8375931,USGS-01589795
USGS-01591000,-77.0557222,39.23825,11907296,USGS-01591000
USGS-01591400,-77.0510556,39.2559722,11907272,USGS-01591400
USGS-01591610,-77.00438889,39.19219444,11907330,USGS-01591610
USGS-01591700,-77.0214167,39.17452778,11907336,USGS-01591700
USGS-01592500,-76.87375,39.1157222,11905746,USGS-01592500
USGS-01593500,-76.85125,39.16775,11905718,USGS-01593500
USGS-01594000,-76.8161667,39.13441667,11905730,USGS-01594000
USGS-01594440,-76.6936944,38.95591667,11907758,USGS-01594440
USGS-01594526,-76.7487222,38.8142222,11908364,USGS-01594526
USGS-01617800,-77.7772222,39.51455556,5891846,USGS-01617800
USGS-01619000,-77.60663889,39.71625,5891210,USGS-01619000
USGS-01619500,-77.7301944,39.44977778,5894726,USGS-01619500
USGS-01636500,-77.7891606,39.28204576,8445070,USGS-01636500
USGS-01636690,-77.7185,39.3108333,4505510,USGS-01636690
USGS-01637500,-77.5561667,39.42725,4505256,USGS-01637500
USGS-01638350,-77.6154444,39.1911111,4505894,USGS-01638350
USGS-01638480,-77.5763778,39.25510206,4505612,USGS-01638480
USGS-01638500,-77.5431111,39.2735833,4507348,USGS-01638500
USGS-01639000,-77.23452778,39.67905556,8448416,USGS-01639000
USGS-01639500,-77.2374444,39.6123611,8449082,USGS-01639500
USGS-01642190,-77.38227778,39.4435833,8450100,USGS-01642190
USGS-01643000,-77.3660833,39.4028333,8450266,USGS-01643000
USGS-01643395,-77.3036667,39.27530556,8450912,USGS-01643395
USGS-01643500,-77.4070833,39.29413889,8450600,USGS-01643500
USGS-01643590,-77.5359167,39.1676111,4506028,USGS-01643590
USGS-01643700,-77.7966614,38.98649818,4508450,USGS-01643700
USGS-01643805,-77.6839444,39.07230556,4506604,USGS-01643805
USGS-01644000,-77.5774918,39.01955309,4507266,USGS-01644000
USGS-01644280,-77.43238889,39.04641667,4506736,USGS-01644280
USGS-01644371,-77.2556944,39.2314722,4505702,USGS-01644371
USGS-01644372,-77.2493611,39.2227222,4507200,USGS-01644372
USGS-01644375,-77.2753611,39.19938889,4507210,USGS-01644375
USGS-01644380,-77.2885833,39.2066111,4505912,USGS-01644380
USGS-01645000,-77.33577778,39.1280833,4506374,USGS-01645000
USGS-01645704,-77.3324293,38.88469518,4509120,USGS-01645704
USGS-01645762,-77.3382627,38.90888916,4509040,USGS-01645762
USGS-01646000,-77.24581439,38.97594346,4509202,USGS-01646000
USGS-01646305,-77.1756743,38.95977716,4508904,USGS-01646305
USGS-01646500,-77.12763889,38.94977778,4512772,USGS-01646500
USGS-01647850,-77.08175,39.0684722,22337429,USGS-01647850
USGS-01648000,-77.04,38.9725,22338431,USGS-01648000
USGS-01649150,-76.9895833,39.08838889,22336303,USGS-01649150
USGS-01649190,-76.96402778,39.0333611,22336379,USGS-01649190
USGS-01649500,-76.9259722,38.96025,22337975,USGS-01649500
USGS-01650500,-77.0293611,39.06552778,22337513,USGS-01650500
USGS-01650800,-77.0048611,38.9862222,22338427,USGS-01650800
USGS-01651000,-76.96513889,38.95255556,22337977,USGS-01651000
USGS-01651800,-76.94327778,38.90127778,22337781,USGS-01651800
USGS-01652500,-77.0858611,38.8433333,22340313,USGS-01652500
USGS-01653000,-77.10558989,38.8044466,22340339,USGS-01653000
USGS-01654000,-77.2283158,38.81289066,22340331,USGS-01654000
USGS-01656000,-77.6249897,38.63678689,22339947,USGS-01656000
USGS-01656903,-77.4319047,38.8823899,22338645,USGS-01656903
USGS-01658500,-77.4285958,38.5873427,4529107,USGS-01658500
USGS-01660400,-77.4335942,38.49040138,4533657,USGS-01660400
USGS-01661500,-76.5036667,38.24175,4531853,USGS-01661500
USGS-01668000,-77.52915268,38.30846178,8476948,USGS-01668000
USGS-01669000,-76.900521,37.8770819,8479268,USGS-01669000
USGS-01670400,-77.7011007,38.01291599,8501768,USGS-01670400
USGS-01671020,-77.42775949,37.85014024,8505740,USGS-01671020
USGS-01671100,-77.5130392,37.8726401,8507516,USGS-01671100
USGS-01672500,-77.5488744,37.796809,8507536,USGS-01672500
USGS-01673000,-77.3322018,37.76764189,8506380,USGS-01673000
USGS-01673550,-77.2577548,37.6626434,8506844,USGS-01673550
USGS-01673800,-77.5947095,38.1715215,8489364,USGS-01673800
USGS-01674000,-77.3858142,38.061801,8489912,USGS-01674000
USGS-01674500,-77.16527778,37.88388889,8494082,USGS-01674500
USGS-02037500,-77.5469314,37.5632022,8574021,USGS-02037500
USGS-0422026250,-77.7420833,43.2538611,15558653,USGS-0422026250
USGS-04224775,-77.7041667,42.53555556,15547935,USGS-04224775
USGS-04227995,-77.71527778,42.85416667,15539419,USGS-04227995
USGS-04228500,-77.7574167,42.9227222,15539133,USGS-04228500
USGS-04229500,-77.58888889,42.9572222,15540125,USGS-04229500
USGS-04230500,-77.79138889,43.01,15537859,USGS-04230500
USGS-04231600,-77.6163056,43.1417222,15537883,USGS-04231600
USGS-04232050,-77.527,43.12802778,21633883,USGS-04232050
USGS-0423205010,-77.5119444,43.145,21633937,USGS-0423205010
USGS-04232482,-76.95388889,42.6803333,21978203,USGS-04232482
USGS-04232730,-76.7611111,42.93888889,21980835,USGS-04232730
USGS-04233286,-76.3944444,42.38138889,21983581,USGS-04233286
USGS-04233300,-76.435,42.40305556,21983449,USGS-04233300
USGS-04234000,-76.47277778,42.4533333,21983115,USGS-04234000
USGS-04235000,-77.23277778,42.9182222,21982175,USGS-04235000
USGS-04235250,-77.0680556,42.95777778,21981203,USGS-04235250
USGS-04235299,-76.434,42.7115833,21978101,USGS-04235299
USGS-04235440,-76.5635556,42.93238889,21977249,USGS-04235440
USGS-04235600,-76.6455556,43.0786111,21975173,USGS-04235600
USGS-04239000,-76.1508333,42.9833333,21979277,USGS-04239000
USGS-04240010,-76.162,43.05744444,21991043,USGS-04240010
USGS-04240100,-76.1816667,43.0358333,21974523,USGS-04240100
USGS-04240105,-76.185,43.0561111,904140174,USGS-04240105
USGS-04240120,-76.17027778,43.0772222,21974929,USGS-04240120
USGS-04242500,-75.6214722,43.3011111,22023328,USGS-04242500
USGS-04243500,-75.6394167,43.09755556,22024054,USGS-04243500
USGS-04247000,-76.21777778,43.2053611,22026196,USGS-04247000
USGS-04247055,-76.2871111,43.21116667,21972840,USGS-04247055
USGS-04249000,-76.50527778,43.45166667,21972746,USGS-04249000
USGS-04250200,-76.0376944,43.53119444,21624117,USGS-04250200
USGS-04250750,-76.0744444,43.81369444,21623171,USGS-04250750
USGS-04253296,-74.7218348,43.7439541,15511320,USGS-04253296
USGS-04256000,-75.3334444,43.74680556,15514388,USGS-04256000
USGS-04258000,-75.40427778,43.89716667,15514760,USGS-04258000
USGS-04260500,-75.9246111,43.9858333,15514728,USGS-04260500
