,nhm_id,comid,site_no,long,lat,begin_date,end_date,geometry,years_of_data,reachcode,comid-long,comid-lat
0,1435.0,1748535,01413088,-74.5591944,42.29380556,2000-06-07,2024-12-01,POINT (-74.5591944 42.29380556),24.484599589322382,2040102000097.0,-74.55911003619427,42.29358934174184
1,1436.0,1748567,01413398,-74.60138889,42.1508333,1997-10-01,2024-12-01,POINT (-74.60138889 42.1508333),27.16769336071184,2040102000091.0,-74.60188552577982,42.150786338283936
2,1437.0,1748583,01413500,-74.6536111,42.1447222,1937-02-01,2024-12-01,POINT (-74.6536111 42.1447222),87.8302532511978,2040102000083.0,-74.65311633812529,42.14397956886979
3,1438.0,1748585,,,,,,,,,,
4,1439.0,1748587,,,,,,,,,,
5,1440.0,1748589,01415000,-74.8186111,42.12,1937-02-01,2024-12-01,POINT (-74.8186111 42.12),87.8302532511978,2040102000204.0,-74.81956968064392,42.119521537154185
6,1441.0,1748611,01414500,-74.7305556,42.1061111,1937-02-01,2024-12-01,POINT (-74.7305556 42.1061111),87.8302532511978,2040102000080.0,-74.7305065138588,42.10714220751717
7,1442.0,1748719,01413408,-74.6233333,42.14666667,1996-12-05,2024-12-01,POINT (-74.6233333 42.14666667),27.98904859685147,2040102000084.0,-74.62288623852893,42.14716064070679
8,1443.0,1748723,01414000,-74.6955556,42.13305556,1941-10-01,2024-12-01,POINT (-74.6955556 42.13305556),83.16769336071184,2040102000098.0,-74.6950620721211,42.132023911367575
9,,1748725,01415500,-74.90027778,42.13055556,1937-04-01,1962-09-29,POINT (-74.90027778 42.13055556),25.49486652977413,2040102000200.0,-74.90038693782958,42.1307431564529
10,1444.0,1748727,01417000,-74.97627778,42.07502778,1941-07-01,2024-12-01,POINT (-74.97627778 42.07502778),83.41957563312799,2040102000078.0,-74.97718369033079,42.07444085483399
11,1445.0,1748743,,,,,,,,,,
12,1446.0,1748745,,,,,,,,,,
13,1447.0,1748753,,,,,,,,,,
14,1448.0,1748759,,,,,,,,,,
15,1449.0,1748773,,,,,,,,,,
16,1450.0,1749281,01417500,-75.11927778,42.0245833,1934-10-01,2024-12-01,POINT (-75.11927778 42.0245833),90.16837782340862,2040102000060.0,-75.11964324359974,42.02424398485889
17,1451.0,1750361,,,,,,,,,,
18,1452.0,1750385,01418500,-74.8669444,41.96305556,1937-10-01,1970-09-29,POINT (-74.8669444 41.96305556),32.99383983572896,2040102000043.0,-74.86747042585948,41.962775345960615
19,1453.0,1750423,,,,,,,,,,
20,1454.0,1750427,,,,,,,,,,
21,1455.0,1750471,01419500,-74.81277778,41.9033333,1937-08-29,2024-12-01,POINT (-74.81277778 41.9033333),87.2580424366872,2040102000032.0,-74.81325913221474,41.90342448537003
22,1456.0,1750487,,,,,,,,,,
23,1457.0,1750585,,,,,,,,,,
24,1458.0,1750601,01420000,-74.7972222,41.87277778,1924-10-01,1981-09-29,POINT (-74.7972222 41.87277778),56.99383983572896,2040102000025.0,-74.79768333488936,41.87277667607615
25,1459.0,1752109,,,,,,,,,,
26,1460.0,1752113,,,,,,,,,,
27,1461.0,1752131,,,,,,,,,,
28,1462.0,1752137,01421000,-75.1747222,41.97327778,1912-11-19,2024-12-01,POINT (-75.1747222 41.97327778),112.0328542094456,2040102000004.0,-75.17475402064723,41.97310736720814
29,1463.0,1752159,,,,,,,,,,
30,1464.0,2583285,,,,,,,,,,
31,1465.0,2583309,01443280,-74.69527778,41.07638889,1992-08-06,2024-12-02,POINT (-74.69527778 41.07638889),32.323066392881586,2040105001814.0,-74.6954582659949,41.07681602488473
32,1466.0,2583379,,,,,,,,,,
33,1467.0,2586349,,,,,,,,,,
34,1468.0,2586769,01445000,-74.77638889,40.9808333,1939-10-01,2024-12-02,POINT (-74.77638889 40.9808333),85.17180013689254,2040105000119.0,-74.77718057056046,40.98075893221947
35,1469.0,2586771,01443500,-74.9533333,40.9808333,1921-10-01,2024-12-02,POINT (-74.9533333 40.9808333),103.17043121149898,2040105000155.0,-74.9535882189454,40.98110318427957
36,1470.0,2586785,01455500,-74.6655556,40.9172222,1928-07-01,2024-12-02,POINT (-74.6655556 40.9172222),96.42162902121834,2040105000076.0,-74.66719831904656,40.91619643563707
37,1471.0,2586799,01456000,-74.7969444,40.8883333,1921-10-01,1973-10-04,POINT (-74.7969444 40.8883333),52.0082135523614,2040105000069.0,-74.7972242679035,40.888274812371336
38,1472.0,2586809,01445500,-74.97777778,40.83055556,1921-10-01,2024-12-02,POINT (-74.97777778 40.83055556),103.17043121149898,2040105000103.0,-74.97834869200548,40.83066161624146
39,1473.0,2587721,,,,,,,,,,
40,1474.0,2587723,01443900,-75.0391667,40.98055556,1966-10-01,2024-12-02,POINT (-75.0391667 40.98055556),58.17111567419576,2040105000330.0,-75.04006015047885,40.98020785899151
41,1475.0,2587857,,,,,,,,,,
42,1476.0,2587859,,,,,,,,,,
43,1477.0,2587861,,,,,,,,,,
44,1478.0,2588051,,,,,,,,,,
45,1479.0,2588225,01446000,-75.04638889,40.8433333,1922-10-01,2024-12-02,POINT (-75.04638889 40.8433333),102.17111567419576,2040105000257.0,-75.04628143125949,40.84315003828593
46,1480.0,2588261,01457000,-75.0608333,40.6722222,1903-10-01,2024-12-02,POINT (-75.0608333 40.6722222),121.17180013689254,2040105000055.0,-75.06106089469775,40.67131167073987
47,1481.0,2588303,,,,,,,,,,
48,1482.0,2588311,,,,,,,,,,
49,1483.0,2588313,,,,,,,,,,
50,1484.0,2588375,,,,,,,,,,
51,1485.0,2588381,01446500,-75.0825,40.82638889,1922-10-01,2024-12-02,POINT (-75.0825 40.82638889),102.17111567419576,2040105000097.0,-75.08382332972201,40.82581990370235
52,1486.0,2588411,,,,,,,,,,
53,1487.0,2588457,,,,,,,,,,
54,1488.0,2588477,,,,,,,,,,
55,1489.0,2588479,,,,,,,,,,
56,1490.0,2588481,,,,,,,,,,
57,1491.0,2588489,,,,,,,,,,
58,1492.0,2590117,01463620,-74.6719444,40.2697222,1972-09-22,2024-12-01,POINT (-74.6719444 40.2697222),52.19164955509925,2040105000008.0,-74.67237952706752,40.26981712936645
59,1493.0,2590137,01464000,-74.7491667,40.22416667,1923-10-01,2024-12-02,POINT (-74.7491667 40.22416667),101.17180013689254,2040105001098.0,-74.7498009644857,40.22377246471177
60,1494.0,2590201,,,,,,,,,,
61,1495.0,2590217,,,,,,,,,,
62,1496.0,2590235,,,,,,,,,,
63,1497.0,2590249,,,,,,,,,,
64,1498.0,2590277,01463500,-74.7780556,40.22166667,1912-10-01,2024-12-02,POINT (-74.7780556 40.22166667),112.1697467488022,2040105001083.0,-74.77164704243381,40.21542884904349
65,1499.0,2590295,,,,,,,,,,
66,1500.0,2591187,,,,,,,,,,
67,1501.0,2591219,01459500,-75.1165609,40.4337151,1935-10-01,2024-12-01,POINT (-75.1165609 40.4337151),89.1690622861054,2040105000223.0,-75.11652174847764,40.43388195792904
68,1502.0,2591241,01460000,-75.0662818,40.4237156,1884-01-01,1913-12-31,POINT (-75.0662818 40.4237156),29.9958932238193,2040105000220.0,-75.06571143763745,40.42287943650337
69,1503.0,2591435,,,,,,,,,,
70,1504.0,2591437,,,,,,,,,,
71,1505.0,2591449,,,,,,,,,,
72,1545.0,2612794,01421618,-74.6622222,42.3611111,1997-10-01,2024-12-01,POINT (-74.6622222 42.3611111),27.16769336071184,2040101000280.0,-74.6623613419084,42.361268234125816
73,1546.0,2612822,01421900,-74.9072222,42.28027778,1937-04-01,2024-12-01,POINT (-74.9072222 42.28027778),87.66872005475702,2040101000125.0,-74.90764541944148,42.2801703764484
74,1547.0,2612826,01422000,-74.9180556,42.2711111,1937-04-01,1970-09-29,POINT (-74.9180556 42.2711111),33.49486652977413,2040101000124.0,-74.91872529599632,42.27100127747909
75,1548.0,2612842,01422500,-74.9010556,42.25238889,1937-10-01,2024-12-01,POINT (-74.9010556 42.25238889),87.16769336071184,2040101000119.0,-74.90153672896245,42.25248285102757
76,1549.0,2612920,01421610,-74.66888889,42.37138889,2000-08-11,2024-12-01,POINT (-74.66888889 42.37138889),24.306639288158795,2040101000133.0,-74.669399498418,42.37125132120649
77,1550.0,2612932,,,,,,,,,,
78,1551.0,2612942,,,,,,,,,,
79,1552.0,2613340,,,,,,,,,,
80,1553.0,2613342,,,,,,,,,,
81,1554.0,2613498,01422747,-75.1219167,42.17266667,1998-10-01,2024-12-01,POINT (-75.1219167 42.17266667),26.168377823408623,2040101000134.0,-75.12208825145757,42.17250040157093
82,1555.0,2613528,,,,,,,,,,
83,1556.0,2613578,01423000,-75.14002778,42.1661111,1950-10-01,2024-12-01,POINT (-75.14002778 42.1661111),74.16837782340862,2040101000085.0,-75.14065303557408,42.16564660791722
84,,2613640,01425500,-75.39277778,42.1611111,1934-10-01,1968-09-29,POINT (-75.39277778 42.1611111),33.9958932238193,2040101000652.0,-75.39296054462935,42.16081140783793
85,1557.0,2613738,,,,,,,,,,
86,1558.0,2613826,01426000,-75.4280556,42.0586111,1940-10-01,1973-09-29,POINT (-75.4280556 42.0586111),32.99383983572896,2040101000169.0,-75.42801870625331,42.05881847852672
87,1559.0,2614018,0142400103,-75.2794444,42.1735833,1952-10-01,2024-12-01,POINT (-75.2794444 42.1735833),72.16700889801506,2040101000152.0,-75.27918937129378,42.173133898746265
88,1560.0,2614120,,,,,,,,,,
89,1561.0,2614122,01424500,-75.3200833,42.09530556,1940-10-01,1963-09-29,POINT (-75.3200833 42.09530556),22.99247091033539,2040101005437.0,-75.3214538855808,42.08879450253832
90,1562.0,2614136,,,,,,,,,,
91,1563.0,2614144,,,,,,,,,,
92,1564.0,2614146,,,,,,,,,,
93,1565.0,2614210,01426500,-75.38352778,42.00302778,1912-11-15,2024-12-01,POINT (-75.38352778 42.00302778),112.04380561259411,2040101000975.0,-75.3792752800385,42.00204615937484
94,1566.0,2614238,01425000,-75.3958056,42.07491667,1952-07-01,2024-12-01,POINT (-75.3958056 42.07491667),72.41889117043121,2040101000072.0,-75.40234156663578,42.079657706416654
95,1567.0,2615122,,,,,,,,,,
96,1568.0,2615318,01428500,-74.9860556,41.50875,1940-10-01,2024-12-01,POINT (-74.9860556 41.50875),84.16700889801506,2040101000023.0,-74.98451784395277,41.506507868318025
97,1569.0,2617174,01428000,-75.0144444,41.56388889,1946-10-01,2024-12-01,POINT (-75.0144444 41.56388889),78.16837782340862,2040101000265.0,-75.01518546437691,41.56325501184666
98,1570.0,2617252,01427500,-75.04838889,41.76055556,1940-10-01,2024-12-01,POINT (-75.04838889 41.76055556),84.16700889801506,2040101000001.0,-75.0485503751869,41.76083072745759
99,1571.0,2617286,,,,,,,,,,
100,1572.0,2617290,,,,,,,,,,
101,1573.0,2617324,,,,,,,,,,
102,1574.0,2617366,,,,,,,,,,
103,1575.0,2617370,,,,,,,,,,
104,1576.0,2617440,,,,,,,,,,
105,1577.0,2617442,,,,,,,,,,
106,1578.0,2617456,01427510,-75.0574167,41.75675,1975-06-27,2024-12-01,POINT (-75.0574167 41.75675),49.43189596167009,2040101000033.0,-75.05616811485838,41.75659476486162
107,1579.0,2617490,,,,,,,,,,
108,1580.0,2617492,,,,,,,,,,
109,1581.0,2617552,,,,,,,,,,
110,1582.0,2617554,,,,,,,,,,
111,1583.0,2619256,,,,,,,,,,
112,1584.0,2739446,,,,,,,,,,
113,1585.0,2739472,,,,,,,,,,
114,1586.0,2739748,01428750,-75.37601299,41.67452998,1986-10-01,2024-12-01,POINT (-75.37601299 41.67452998),38.16837782340863,2040103000045.0,-75.37600801678924,41.67421979853829
115,1587.0,2739766,01429500,-75.26710469,41.6072181,1943-10-01,2024-12-01,POINT (-75.26710469 41.6072181),81.1690622861054,2040103000024.0,-75.26718153107164,41.60702148865101
116,1588.0,2739772,01429000,-75.326829,41.5872185,1944-10-01,2024-12-01,POINT (-75.326829 41.5872185),80.16700889801506,2040103000041.0,-75.32705444432975,41.58689366733064
117,1589.0,2739776,01430000,-75.2479377,41.5619407,1948-10-01,2024-12-01,POINT (-75.2479377 41.5619407),76.16700889801506,2040103000022.0,-75.24663210063058,41.5616404690043
118,1592.0,2741462,,,,,,,,,,
119,1593.0,2742534,,,,,,,,,,
120,1594.0,2742550,,,,,,,,,,
121,1595.0,2742586,,,,,,,,,,
122,1596.0,2742844,,,,,,,,,,
123,1597.0,2742850,,,,,,,,,,
124,1598.0,2742870,,,,,,,,,,
125,1599.0,2743190,,,,,,,,,,
126,1600.0,2743192,,,,,,,,,,
127,1601.0,2743198,01431500,-75.1721186,41.4762002,1908-10-01,2024-12-01,POINT (-75.1721186 41.4762002),116.16700889801506,2040103000015.0,-75.171809277641,41.47601261814845
128,1602.0,2743218,01432000,-75.1857304,41.4598114,1909-10-01,2005-09-29,POINT (-75.1857304 41.4598114),95.99452429842572,2040103004344.0,-75.18493000380313,41.459503769599216
129,1634.0,4146586,01434021,-74.4144444,42.0111111,1991-01-01,2024-12-01,POINT (-74.4144444 42.0111111),33.91649555099247,2040104000154.0,-74.4148052546876,42.01127779760736
130,1635.0,4147366,,,,,,,,,,
131,1636.0,4147394,01434017,-74.54027778,41.92527778,1991-07-01,2024-12-01,POINT (-74.54027778 41.92527778),33.42094455852156,2040104000143.0,-74.54022360828388,41.9249354294928
132,1637.0,4147396,01434498,-74.57438889,41.92041667,1991-07-01,2024-12-01,POINT (-74.57438889 41.92041667),33.42094455852156,2040104000149.0,-74.57483693071529,41.92060435782933
133,1638.0,4147432,01436000,-74.6355556,41.82,1941-10-01,2024-12-01,POINT (-74.6355556 41.82),83.16769336071184,2040104000138.0,-74.6351770576017,41.820198744353526
134,1639.0,4147458,01436500,-74.5976111,41.7566111,1937-10-21,1993-09-30,POINT (-74.5976111 41.7566111),55.94250513347023,2040104000136.0,-74.59755279659063,41.75636114275108
135,1640.0,4147566,01432900,-74.7805556,41.66805556,2002-10-01,2024-12-01,POINT (-74.7805556 41.66805556),22.168377823408623,2040104000193.0,-74.78096196604258,41.66789877056058
136,1641.0,4147634,01436690,-74.61688889,41.63805556,1992-10-01,2024-12-01,POINT (-74.61688889 41.63805556),32.167008898015055,2040104000130.0,-74.61836844926484,41.63639019831543
137,1642.0,4147946,01434025,-74.5002222,41.9960833,1983-06-08,2024-12-01,POINT (-74.5002222 41.9960833),41.4839151266256,2040104001311.0,-74.50066014284786,41.99528969265056
138,1643.0,4147948,,,,,,,,,,
139,1644.0,4147950,0143400680,-74.4480556,41.96694444,1990-10-01,2024-12-01,POINT (-74.4480556 41.96694444),34.168377823408626,2040104000147.0,-74.44829266402652,41.96659680503284
140,1645.0,4147956,01435000,-74.5898056,41.88994444,1937-11-01,2024-12-01,POINT (-74.5898056 41.88994444),87.08281998631075,2040104000140.0,-74.59008987196107,41.88961537150775
141,1646.0,4149932,,,,,,,,,,
142,1647.0,4150156,01433500,-74.75877778,41.4612222,1939-08-15,2024-12-01,POINT (-74.75877778 41.4612222),85.29774127310061,2040104000179.0,-74.7589323702737,41.46132839721794
143,1648.0,4150228,,,,,,,,,,
144,1649.0,4150230,,,,,,,,,,
145,1650.0,4150304,,,,,,,,,,
146,1651.0,4151032,,,,,,,,,,
147,1652.0,4151208,01437000,-74.6454722,41.49580556,1928-07-24,1973-09-29,POINT (-74.6454722 41.49580556),45.18275154004107,2040104000120.0,-74.64556884315789,41.4955267364744
148,1653.0,4151216,01437500,-74.60188889,41.4413611,1937-07-31,2024-12-01,POINT (-74.60188889 41.4413611),87.33744010951403,2040104000087.0,-74.60151364320619,41.44104330132906
149,1654.0,4151302,01440000,-74.9525,41.1061111,1923-10-01,2024-12-02,POINT (-74.9525 41.1061111),101.17180013689254,2040104000006.0,-74.95644386792797,41.10461885356239
150,1655.0,4151446,,,,,,,,,,
151,1656.0,4151468,,,,,,,,,,
152,1657.0,4151516,,,,,,,,,,
153,1658.0,4151524,01434000,-74.69713889,41.3705833,1904-10-01,2024-12-01,POINT (-74.69713889 41.3705833),120.16700889801506,2040104000171.0,-74.69609202458588,41.37128664233084
154,1659.0,4151628,01438500,-74.79527778,41.30916667,1939-10-01,2024-12-02,POINT (-74.79527778 41.30916667),85.17180013689254,2040104000050.0,-74.7956079659893,41.30892340920299
155,1660.0,4151820,,,,,,,,,,
156,1661.0,4151822,,,,,,,,,,
157,1662.0,4151824,,,,,,,,,,
158,1663.0,4151830,,,,,,,,,,
159,1664.0,4152932,,,,,,,,,,
160,1665.0,4153154,01440485,-75.32210958,41.09388988,2001-04-18,2024-12-01,POINT (-75.32210958 41.09388988),23.62217659137577,2040104000718.0,-75.3218904652875,41.09392039112681
161,1666.0,4153166,01440400,-75.2146251,41.0848148,1957-10-01,2024-12-01,POINT (-75.2146251 41.0848148),67.16769336071184,2040104000377.0,-75.21482278390475,41.08448736237708
162,1667.0,4153168,01439500,-75.03767469,41.08815078,1908-10-01,2024-12-01,POINT (-75.03767469 41.08815078),116.16700889801506,2040104000344.0,-75.03732613351471,41.08848472517633
163,1668.0,4153236,,,,,,,,,,
164,1669.0,4153238,,,,,,,,,,
165,1670.0,4153318,,,,,,,,,,
166,1671.0,4153716,,,,,,,,,,
167,1672.0,4154310,,,,,,,,,,
168,1673.0,4154334,,,,,,,,,,
169,1674.0,4154366,,,,,,,,,,
170,,4154458,01441495,-75.2551636,40.99083514,2002-06-21,2024-11-03,POINT (-75.2551636 40.99083514),22.3709787816564,2040104000561.0,-75.25444323268763,40.99113901064362
171,1675.0,4154460,01441000,-75.2010138,40.9792609,1911-10-01,1938-09-29,POINT (-75.2010138 40.9792609),26.99520876112252,2040104000388.0,-75.20048299575106,40.97946054335536
172,1676.0,4154488,01442500,-75.1426788,40.998706,1950-10-01,2024-12-01,POINT (-75.1426788 40.998706),74.16837782340862,2040104000369.0,-75.14253167354461,40.99838580430384
173,1677.0,4154492,,,,,,,,,,
174,1678.0,4154496,,,,,,,,,,
175,1679.0,4154498,,,,,,,,,,
176,1680.0,4154500,,,,,,,,,,
177,1681.0,4158246,,,,,,,,,,
178,1682.0,4158256,,,,,,,,,,
179,1683.0,4185679,01447500,-75.62545259,41.1302794,1943-10-01,2024-12-01,POINT (-75.62545259 41.1302794),81.1690622861054,2040106000091.0,-75.62682624443774,41.1299884525017
180,1684.0,4185779,01447720,-75.6054522,41.08472426,1961-10-01,2024-12-01,POINT (-75.6054522 41.08472426),63.16769336071184,2040106000053.0,-75.6053281751743,41.08509504355838
181,1685.0,4185789,,,,,,,,,,
182,1686.0,4185805,,,,,,,,,,
183,1687.0,4185837,01447680,-75.52138889,41.06527778,1965-04-01,2024-12-01,POINT (-75.52138889 41.06527778),59.66872005475702,2040106000063.0,-75.52114678385448,41.06564696185491
184,1688.0,4186169,,,,,,,,,,
185,1689.0,4186205,01448500,-75.5432431,41.0356434,1948-10-01,1996-09-30,POINT (-75.5432431 41.0356434),47.99726214921287,2040106000740.0,-75.5457496167202,41.03454886712903
186,1690.0,4186247,,,,,,,,,,
187,1691.0,4186351,,,,,,,,,,
188,1692.0,4186353,,,,,,,,,,
189,1693.0,4186383,,,,,,,,,,
190,1694.0,4186385,,,,,,,,,,
191,1695.0,4186403,01447800,-75.73212288,41.10472447,1957-10-01,2024-12-01,POINT (-75.73212288 41.10472447),67.16769336071184,2040106000047.0,-75.73200531539867,41.1042082461844
192,,4186459,01448000,-75.76130379,41.04036256,1916-10-01,1959-09-29,POINT (-75.76130379 41.04036256),42.992470910335385,2040106000042.0,-75.76131206921889,41.0401213176533
193,1696.0,4187083,01449500,-75.55852038,40.92286835,1940-10-01,1979-09-29,POINT (-75.55852038 40.92286835),38.992470910335385,2040106000246.0,-75.55878837150574,40.92231551923878
194,1697.0,4187341,01449800,-75.6457437,40.84564756,1967-08-01,2024-12-01,POINT (-75.6457437 40.84564756),57.33607118412046,2040106000016.0,-75.6459690280987,40.8451960322613
195,,4187389,01450000,-75.6810222,40.8317588,1940-10-01,1970-11-12,POINT (-75.6810222 40.8317588),30.11362080766598,2040106000014.0,-75.68082136292381,40.83138872581673
196,1698.0,4187645,,,,,,,,,,
197,1699.0,4187699,,,,,,,,,,
198,1700.0,4187713,01451800,-75.626854,40.66176219,1966-02-01,2024-12-01,POINT (-75.626854 40.66176219),58.83093771389459,2040106000119.0,-75.62670632596132,40.661953142175136
199,1701.0,4187763,01451650,-75.4740717,40.59648637,1986-10-01,2024-12-01,POINT (-75.4740717 40.59648637),38.16837782340863,2040106000321.0,-75.47406288246485,40.59666492161588
200,1702.0,4187851,,,,,,,,,,
201,1703.0,4187925,01449360,-75.5024077,40.8975919,1966-10-01,2024-12-01,POINT (-75.5024077 40.8975919),58.16837782340863,2040106000018.0,-75.5027535658028,40.8978113852797
202,1704.0,4187951,,,,,,,,,,
203,1705.0,4187957,01450500,-75.5979643,40.8062047,1939-10-01,2024-12-01,POINT (-75.5979643 40.8062047),85.1690622861054,2040106000123.0,-75.5980527321746,40.80559882031138
204,1706.0,4188007,01452000,-75.4824053,40.62315267,1944-10-01,2024-12-01,POINT (-75.4824053 40.62315267),80.16700889801506,2040106000118.0,-75.47916102630185,40.62300433079642
205,1707.0,4188011,01451500,-75.48296088,40.5823197,1945-10-01,2024-12-01,POINT (-75.48296088 40.5823197),79.16769336071184,2040106000322.0,-75.48339310769785,40.58229456251599
206,1708.0,4188017,01452500,-75.37934709,40.6412091,1948-10-01,2024-12-01,POINT (-75.37934709 40.6412091),76.16700889801506,2040106000832.0,-75.37943516107899,40.64086208788606
207,1709.0,4188035,,,,,,,,,,
208,1710.0,4188121,,,,,,,,,,
209,1711.0,4188123,,,,,,,,,,
210,1712.0,4188159,01449000,-75.70518938,40.8292587,1982-10-01,2024-12-01,POINT (-75.70518938 40.8292587),42.16837782340863,2040106000028.0,-75.70500305694624,40.8290032352616
211,1713.0,4188169,,,,,,,,,,
212,1714.0,4188171,,,,,,,,,,
213,1715.0,4188205,01451000,-75.60296388,40.7570395,1946-10-01,2024-12-01,POINT (-75.60296388 40.7570395),78.16837782340862,2040106000011.0,-75.60361938175878,40.75633349618615
214,1718.0,4188251,01454700,-75.23628808,40.6692656,1966-10-01,2024-12-01,POINT (-75.23628808 40.6692656),58.16837782340863,2040106000001.0,-75.23716667833887,40.66969475989647
215,1719.0,4188273,,,,,,,,,,
216,,4188281,01453000,-75.3787914,40.6153761,1902-10-01,2024-12-01,POINT (-75.3787914 40.6153761),122.16837782340862,2040106000003.0,-75.37856293082478,40.615210405798805
217,1722.0,4188283,,,,,,,,,,
218,1723.0,4188285,,,,,,,,,,
219,1724.0,4188343,,,,,,,,,,
220,1762.0,4480911,01465500,-74.9568342,40.1739982,1934-10-01,2024-12-01,POINT (-74.9568342 40.1739982),90.16837782340862,2040201000087.0,-74.95754459652647,40.17406956106962
221,1763.0,4481059,,,,,,,,,,
222,1764.0,4481599,,,,,,,,,,
