,nhm_id,comid,long,lat,begin_date,end_date,geometry,years_of_data,reachcode,comid-long,comid-lat,site_no
0,1435,1748535,-74.5591944,42.29380556,2000-06-07,2024-12-01,POINT (-74.5591944 42.29380556),24.484599589322382,2040102000097.0,-74.55911003619427,42.29358934174184,01413088
1,1436,1748567,-74.60138889,42.1508333,1997-10-01,2024-12-01,POINT (-74.60138889 42.1508333),27.16769336071184,2040102000091.0,-74.60188552577982,42.150786338283936,01413398
2,1437,1748583,-74.6536111,42.1447222,1937-02-01,2024-12-01,POINT (-74.6536111 42.1447222),87.8302532511978,2040102000083.0,-74.65311633812529,42.14397956886979,01413500
3,1440,1748589,-74.8186111,42.12,1937-02-01,2024-12-01,POINT (-74.8186111 42.12),87.8302532511978,2040102000204.0,-74.81956968064392,42.119521537154185,01415000
4,1441,1748611,-74.7305556,42.1061111,1937-02-01,2024-12-01,POINT (-74.7305556 42.1061111),87.8302532511978,2040102000080.0,-74.7305065138588,42.10714220751717,01414500
5,1442,1748719,-74.6233333,42.14666667,1996-12-05,2024-12-01,POINT (-74.6233333 42.14666667),27.98904859685147,2040102000084.0,-74.62288623852893,42.14716064070679,01413408
6,1443,1748723,-74.6955556,42.13305556,1941-10-01,2024-12-01,POINT (-74.6955556 42.13305556),83.16769336071184,2040102000098.0,-74.6950620721211,42.132023911367575,01414000
7,1465,2583309,-74.69527778,41.07638889,1992-08-06,2024-12-02,POINT (-74.69527778 41.07638889),32.323066392881586,2040105001814.0,-74.6954582659949,41.07681602488473,01443280
8,1469,2586771,-74.9533333,40.9808333,1921-10-01,2024-12-02,POINT (-74.9533333 40.9808333),103.17043121149898,2040105000155.0,-74.9535882189454,40.98110318427957,01443500
9,1472,2586809,-74.97777778,40.83055556,1921-10-01,2024-12-02,POINT (-74.97777778 40.83055556),103.17043121149898,2040105000103.0,-74.97834869200548,40.83066161624146,01445500
10,1545,2612794,-74.6622222,42.3611111,1997-10-01,2024-12-01,POINT (-74.6622222 42.3611111),27.16769336071184,2040101000280.0,-74.6623613419084,42.361268234125816,01421618
11,1546,2612822,-74.9072222,42.28027778,1937-04-01,2024-12-01,POINT (-74.9072222 42.28027778),87.66872005475702,2040101000125.0,-74.90764541944148,42.2801703764484,01421900
12,1548,2612842,-74.9010556,42.25238889,1937-10-01,2024-12-01,POINT (-74.9010556 42.25238889),87.16769336071184,2040101000119.0,-74.90153672896245,42.25248285102757,01422500
13,1549,2612920,-74.66888889,42.37138889,2000-08-11,2024-12-01,POINT (-74.66888889 42.37138889),24.306639288158795,2040101000133.0,-74.669399498418,42.37125132120649,01421610
14,1554,2613498,-75.1219167,42.17266667,1998-10-01,2024-12-01,POINT (-75.1219167 42.17266667),26.168377823408623,2040101000134.0,-75.12208825145757,42.17250040157093,01422747
15,1556,2613578,-75.14002778,42.1661111,1950-10-01,2024-12-01,POINT (-75.14002778 42.1661111),74.16837782340862,2040101000085.0,-75.14065303557408,42.16564660791722,01423000
16,1559,2614018,-75.2794444,42.1735833,1952-10-01,2024-12-01,POINT (-75.2794444 42.1735833),72.16700889801506,2040101000152.0,-75.27918937129378,42.173133898746265,0142400103
17,1634,4146586,-74.4144444,42.0111111,1991-01-01,2024-12-01,POINT (-74.4144444 42.0111111),33.91649555099247,2040104000154.0,-74.4148052546876,42.01127779760736,01434021
18,1636,4147394,-74.54027778,41.92527778,1991-07-01,2024-12-01,POINT (-74.54027778 41.92527778),33.42094455852156,2040104000143.0,-74.54022360828388,41.9249354294928,01434017
19,1637,4147396,-74.57438889,41.92041667,1991-07-01,2024-12-01,POINT (-74.57438889 41.92041667),33.42094455852156,2040104000149.0,-74.57483693071529,41.92060435782933,01434498
20,1642,4147946,-74.5002222,41.9960833,1983-06-08,2024-12-01,POINT (-74.5002222 41.9960833),41.4839151266256,2040104001311.0,-74.50066014284786,41.99528969265056,01434025
21,1644,4147950,-74.4480556,41.96694444,1990-10-01,2024-12-01,POINT (-74.4480556 41.96694444),34.168377823408626,2040104000147.0,-74.44829266402652,41.96659680503284,0143400680
22,1645,4147956,-74.5898056,41.88994444,1937-11-01,2024-12-01,POINT (-74.5898056 41.88994444),87.08281998631075,2040104000140.0,-74.59008987196107,41.88961537150775,01435000
23,1654,4151302,-74.9525,41.1061111,1923-10-01,2024-12-02,POINT (-74.9525 41.1061111),101.17180013689254,2040104000006.0,-74.95644386792797,41.10461885356239,01440000
24,1665,4153154,-75.32210958,41.09388988,2001-04-18,2024-12-01,POINT (-75.32210958 41.09388988),23.62217659137577,2040104000718.0,-75.3218904652875,41.09392039112681,01440485
25,1666,4153166,-75.2146251,41.0848148,1957-10-01,2024-12-01,POINT (-75.2146251 41.0848148),67.16769336071184,2040104000377.0,-75.21482278390475,41.08448736237708,01440400
26,1667,4153168,-75.03767469,41.08815078,1908-10-01,2024-12-01,POINT (-75.03767469 41.08815078),116.16700889801506,2040104000344.0,-75.03732613351471,41.08848472517633,01439500
27,1676,4154488,-75.1426788,40.998706,1950-10-01,2024-12-01,POINT (-75.1426788 40.998706),74.16837782340862,2040104000369.0,-75.14253167354461,40.99838580430384,01442500
28,1683,4185679,-75.62545259,41.1302794,1943-10-01,2024-12-01,POINT (-75.62545259 41.1302794),81.1690622861054,2040106000091.0,-75.62682624443774,41.1299884525017,01447500
29,1684,4185779,-75.6054522,41.08472426,1961-10-01,2024-12-01,POINT (-75.6054522 41.08472426),63.16769336071184,2040106000053.0,-75.6053281751743,41.08509504355838,01447720
30,1687,4185837,-75.52138889,41.06527778,1965-04-01,2024-12-01,POINT (-75.52138889 41.06527778),59.66872005475702,2040106000063.0,-75.52114678385448,41.06564696185491,01447680
31,1689,4186205,-75.5432431,41.0356434,1948-10-01,1996-09-30,POINT (-75.5432431 41.0356434),47.99726214921287,2040106000740.0,-75.5457496167202,41.03454886712903,01448500
32,1700,4187713,-75.626854,40.66176219,1966-02-01,2024-12-01,POINT (-75.626854 40.66176219),58.83093771389459,2040106000119.0,-75.62670632596132,40.661953142175136,01451800
33,1701,4187763,-75.4740717,40.59648637,1986-10-01,2024-12-01,POINT (-75.4740717 40.59648637),38.16837782340863,2040106000321.0,-75.47406288246485,40.59666492161588,01451650
34,1703,4187925,-75.5024077,40.8975919,1966-10-01,2024-12-01,POINT (-75.5024077 40.8975919),58.16837782340863,2040106000018.0,-75.5027535658028,40.8978113852797,01449360
35,1705,4187957,-75.5979643,40.8062047,1939-10-01,2024-12-01,POINT (-75.5979643 40.8062047),85.1690622861054,2040106000123.0,-75.5980527321746,40.80559882031138,01450500
36,1706,4188007,-75.4824053,40.62315267,1944-10-01,2024-12-01,POINT (-75.4824053 40.62315267),80.16700889801506,2040106000118.0,-75.47916102630185,40.62300433079642,01452000
37,1707,4188011,-75.48296088,40.5823197,1945-10-01,2024-12-01,POINT (-75.48296088 40.5823197),79.16769336071184,2040106000322.0,-75.48339310769785,40.58229456251599,01451500
38,1708,4188017,-75.37934709,40.6412091,1948-10-01,2024-12-01,POINT (-75.37934709 40.6412091),76.16700889801506,2040106000832.0,-75.37943516107899,40.64086208788606,01452500
39,1762,4480911,-74.9568342,40.1739982,1934-10-01,2024-12-01,POINT (-74.9568342 40.1739982),90.16837782340862,2040201000087.0,-74.95754459652647,40.17406956106962,01465500
40,1765,4481607,-74.6,40.1372222,1940-08-10,2024-12-01,POINT (-74.6 40.1372222),84.30937713894593,2040201000032.0,-74.6003455405763,40.1370985941922,01464500
41,1777,4488242,-74.9851603,40.0569557,1965-07-01,2024-12-01,POINT (-74.9851603 40.0569557),59.419575633128,2040202001411.0,-74.98402401515264,40.05725313310082,01465798
42,1782,4489072,-75.4218614,40.0226093,1972-04-28,1997-09-30,POINT (-75.4218614 40.0226093),25.423682409308693,2040202000170.0,-75.42078945091428,40.02278071068489,01475300
43,1784,4489180,-75.1121191,40.04261157,1965-10-01,2024-12-01,POINT (-75.1121191 40.04261157),59.16769336071184,2040202000149.0,-75.1124652520078,40.04220956756816,01467086
44,1792,4491898,-74.6844444,39.97,1921-10-01,2024-12-02,POINT (-74.6844444 39.97),103.17043121149898,2040202000131.0,-74.68477075156811,39.97011372245873,01467000
45,1793,4491946,-74.62777778,39.9561111,1998-05-11,2024-12-01,POINT (-74.62777778 39.9561111),26.55989048596852,2040202000266.0,-74.62922401827292,39.956680756958704,01466900
46,1795,4492122,-74.7630556,39.94,1961-07-01,2024-12-02,POINT (-74.7630556 39.94),63.422313483915126,2040202000097.0,-74.76394938541605,39.9400775542327,01465850
47,1798,4494460,-75.4365864,39.97649897,1981-10-01,2024-12-01,POINT (-75.4365864 39.97649897),43.16769336071184,2040202000186.0,-75.43676630148575,39.97663670755708,01475850
48,1804,4495672,-75.0011111,39.94166667,1967-10-01,2024-12-02,POINT (-75.0011111 39.94166667),57.17180013689254,2040202001663.0,-75.00126872359397,39.94190352039503,01467081
49,1808,4495818,-75.2591667,39.74055556,1966-04-01,2024-12-01,POINT (-75.2591667 39.74055556),58.6694045174538,2040202000011.0,-75.25961676969303,39.74058403480736,01477120
50,1809,4495846,-75.4082494,39.8690009,1931-10-01,2024-12-01,POINT (-75.4082494 39.8690009),93.1690622861054,2040202000207.0,-75.40830569791868,39.86882770377886,01477000
51,1815,4495892,-75.02138889,39.90305556,1963-10-01,2024-12-02,POINT (-75.02138889 39.90305556),61.17180013689254,2040202000070.0,-75.021931425523,39.90287867685624,01467150
52,2009,4648686,-75.74159878,40.09787927,1966-08-01,2024-12-01,POINT (-75.74159878 40.09787927),58.33538672142368,2040205000702.0,-75.74148220580474,40.09806580563861,01480675
53,2010,4648694,-75.8607744,40.07287916,1960-06-01,2024-12-01,POINT (-75.8607744 40.07287916),64.50102669404518,2040205000089.0,-75.86069668212882,40.07227685883363,01480300
54,2014,4650580,-75.8013341,39.9617734,1970-01-01,2024-12-01,POINT (-75.8013341 39.9617734),54.91581108829569,2040205000082.0,-75.80083010395427,39.96174365285881,01480617
55,2019,4651090,-75.6916008,39.81677739,1988-01-01,2024-12-01,POINT (-75.6916008 39.81677739),36.91718001368925,2040205000112.0,-75.6909587016884,39.81665536592958,01479820
56,2021,4651254,-75.7708333,39.7475,1996-08-01,2024-12-01,POINT (-75.7708333 39.7475),28.33401779603012,2040205000129.0,-75.77005413210969,39.74745318035521,01478245
57,2029,4651906,-75.5186944,39.7609722,1945-12-01,2024-12-01,POINT (-75.5186944 39.7609722),79.00068446269678,2040205000836.0,-75.51889628374752,39.76084940449293,01477800
58,2033,4651938,-75.67502778,39.6992222,1931-10-01,2024-12-01,POINT (-75.67502778 39.6992222),93.1690622861054,2040205000118.0,-75.67444954126454,39.69887873407868,01479000
59,2034,4651944,-75.74875,39.6892222,1994-03-01,2024-12-01,POINT (-75.74875 39.6892222),30.75427789185489,2040205000123.0,-75.74859282285824,39.68970191005713,01478650
60,2036,4651956,-75.72788889,39.63738889,1943-04-01,2024-12-01,POINT (-75.72788889 39.63738889),81.67008898015058,2040205000155.0,-75.7278901161716,39.63699774346919,01478000
61,2037,4652046,-75.5932623,39.8698328,1911-10-01,2024-12-01,POINT (-75.5932623 39.8698328),113.1690622861054,2040205000948.0,-75.59327405662123,39.86934229203102,01481000
62,2043,4653422,-75.66938889,39.36627778,1956-10-01,2024-12-01,POINT (-75.66938889 39.36627778),68.16700889801506,2040205000006.0,-75.66923406591488,39.36655168300219,01483200
63,2046,4655440,-75.5766944,39.7695,1946-10-01,2024-12-01,POINT (-75.5766944 39.7695),78.16837782340862,2040205000021.0,-75.57684771446608,39.76935095283794,01481500
64,2279,4779053,-75.8829816,40.5142605,1973-01-19,1995-09-29,POINT (-75.8829816 40.5142605),22.691307323750856,2040203000144.0,-75.88268077352191,40.51381361679274,01470756
65,2280,4779167,-75.99826819,40.5225932,1947-08-01,2024-12-01,POINT (-75.99826819 40.5225932),77.33607118412047,2040203001380.0,-75.99788054519361,40.52219271196596,01470500
66,2289,4780723,-75.5154532,40.393898,1981-08-24,2024-12-01,POINT (-75.5154532 40.393898),43.27173169062286,2040203000088.0,-75.5150961959189,40.393665926261086,01472198
67,2290,4780787,-75.5224034,40.3739879,1981-10-01,2024-12-01,POINT (-75.5224034 40.3739879),43.16769336071184,2040203000542.0,-75.5218574155457,40.374217259605786,01472199
68,2291,4780921,-75.7421359,40.339538,1993-10-01,2024-12-01,POINT (-75.7421359 40.339538),31.16769336071184,2040203000113.0,-75.74235725312752,40.33930880787498,01471875
69,2293,4781199,-75.6799095,40.2728729,1974-08-01,2004-09-30,POINT (-75.6799095 40.2728729),30.16563997262149,2040203000106.0,-75.6802281664328,40.27300585965006,01471980
70,2294,4781261,-75.4287873,40.2587137,1991-01-18,2024-12-01,POINT (-75.4287873 40.2587137),33.869952087611225,2040203000050.0,-75.43029054725012,40.25821888048175,01472810
71,2298,4781731,-75.2198992,40.1239987,1961-09-01,2024-12-01,POINT (-75.2198992 40.1239987),63.2498288843258,2040203001362.0,-75.22031250456224,40.12397985514709,01473900
72,2299,4781877,-75.46074808,40.07927367,1982-10-01,2024-12-01,POINT (-75.46074808 40.07927367),42.16837782340863,2040203000511.0,-75.46098352127902,40.07934168409972,01473169
73,2300,4782009,-75.2343416,40.40399276,1983-10-01,2024-12-01,POINT (-75.2343416 40.40399276),41.16906228610541,2040203000064.0,-75.23470216111606,40.40371292048927,01472620
74,2303,4782107,-75.451567,40.22954725,1914-10-01,2024-12-01,POINT (-75.451567 40.22954725),110.16837782340862,2040203000046.0,-75.45173184265344,40.22968817033402,01473000
75,2305,4782153,-75.601305,40.15149064,1968-10-01,2024-12-01,POINT (-75.601305 40.15149064),56.167008898015055,2040203000255.0,-75.60126323279547,40.15209560255256,01472157
76,2307,4782187,-75.2068343,40.0152903,1965-10-01,2024-12-01,POINT (-75.2068343 40.0152903),59.16769336071184,2040203000002.0,-75.20654186267974,40.01524555527117,01474000
77,2332,4783101,-76.1716128,40.4134258,1974-11-22,2024-12-01,POINT (-76.1716128 40.4134258),50.02600958247776,2040203000241.0,-76.17139538967656,40.41326053956232,01470779
78,2334,4783303,-76.1432785,40.34009236,1982-10-01,2005-09-29,POINT (-76.1432785 40.34009236),22.99520876112252,2040203000467.0,-76.14349363170585,40.34038155873093,01470853
79,2338,4784831,-75.1885007,39.9677908,1931-10-01,2024-12-01,POINT (-75.1885007 39.9677908),93.1690622861054,2040203000001.0,-75.18763975478262,39.968457185484624,01474500
80,2686,8074660,-75.5190833,39.1637222,1958-01-01,2024-12-01,POINT (-75.5190833 39.1637222),66.91581108829568,2040207000133.0,-75.5192440817556,39.163796698548346,01483700
81,2694,8077030,-75.51275,38.90577778,1958-05-01,2024-12-01,POINT (-75.51275 38.90577778),66.58726899383984,2040207000054.0,-75.51280380536932,38.90597725044867,01484100
82,3560,9481686,-75.0675,39.65888889,1987-10-28,2016-09-30,POINT (-75.0675 39.65888889),28.92539356605065,2040206000081.0,-75.06814686031181,39.65611699406672,01411456
83,3567,9484462,-75.2555556,39.4725,1977-10-01,2024-12-01,POINT (-75.2555556 39.4725),47.16769336071184,2040206000148.0,-75.25580196601052,39.47176645775888,01412800
84,3570,9485398,-75.0769444,39.49555556,1932-10-01,2024-12-02,POINT (-75.0769444 39.49555556),92.1697467488022,2040206001807.0,-75.07589122484056,39.49503393521257,01411500
